__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_805A8324 = .sdata:0x805A8324; // type:object size:0x4 data:4byte
lbl_805A8328 = .sdata:0x805A8328; // type:object size:0x4 data:4byte
lbl_805A832C = .sdata:0x805A832C; // type:object size:0x4 data:4byte
lbl_805A8330 = .sdata:0x805A8330; // type:object size:0x4 data:4byte
lbl_805A8334 = .sdata:0x805A8334; // type:object size:0x4 data:4byte
lbl_805A8338 = .sdata:0x805A8338; // type:object size:0x4 data:4byte
lbl_805A833C = .sdata:0x805A833C; // type:object size:0x4 data:4byte
lbl_805A8340 = .sdata:0x805A8340; // type:object size:0x4 data:4byte
lbl_805A8344 = .sdata:0x805A8344; // type:object size:0x4 data:4byte
lbl_805A8348 = .sdata:0x805A8348; // type:object size:0x4 data:4byte
lbl_805A834C = .sdata:0x805A834C; // type:object size:0x4 data:4byte
lbl_805A8350 = .sdata:0x805A8350; // type:object size:0x4 data:4byte
lbl_805A8354 = .sdata:0x805A8354; // type:object size:0x4 data:4byte
lbl_805A8358 = .sdata:0x805A8358; // type:object size:0x4 data:4byte
lbl_805A835C = .sdata:0x805A835C; // type:object size:0x4 data:4byte
lbl_805A8360 = .sdata:0x805A8360; // type:object size:0x4 data:4byte
lbl_805A8364 = .sdata:0x805A8364; // type:object size:0x4 data:4byte
lbl_805A8368 = .sdata:0x805A8368; // type:object size:0x4 data:4byte
lbl_805A836C = .sdata:0x805A836C; // type:object size:0x4 data:4byte
lbl_805A8370 = .sdata:0x805A8370; // type:object size:0x4 data:4byte
lbl_805A8374 = .sdata:0x805A8374; // type:object size:0x4 data:4byte
lbl_805A8378 = .sdata:0x805A8378; // type:object size:0x4 data:4byte
lbl_805A837C = .sdata:0x805A837C; // type:object size:0x4 data:4byte
lbl_805A8380 = .sdata:0x805A8380; // type:object size:0x4 data:4byte
lbl_805A8388 = .sdata:0x805A8388; // type:object size:0x4 data:4byte
lbl_805A838C = .sdata:0x805A838C; // type:object size:0x4 data:4byte
lbl_805A8390 = .sdata:0x805A8390; // type:object size:0x4 align:4 data:float
lbl_805A8394 = .sdata:0x805A8394; // type:object size:0x4
lbl_805A8398 = .sdata:0x805A8398; // type:object size:0x4
lbl_805A839C = .sdata:0x805A839C; // type:object size:0x4
lbl_805A83A0 = .sdata:0x805A83A0; // type:object size:0x4
lbl_805A83A4 = .sdata:0x805A83A4; // type:object size:0x4
lbl_805A83A8 = .sdata:0x805A83A8; // type:object size:0x4
lbl_805A83AC = .sdata:0x805A83AC; // type:object size:0x4
lbl_805A83B0 = .sdata:0x805A83B0; // type:object size:0x4
lbl_805A83B4 = .sdata:0x805A83B4; // type:object size:0x4
lbl_805A83B8 = .sdata:0x805A83B8; // type:object size:0x4
lbl_805A83BC = .sdata:0x805A83BC; // type:object size:0x4
lbl_805A83C0 = .sdata:0x805A83C0; // type:object size:0x8
lbl_805A83C8 = .sdata:0x805A83C8; // type:object size:0x4 data:4byte
lbl_805A83CC = .sdata:0x805A83CC; // type:object size:0x4 data:4byte
lbl_805A83D0 = .sdata:0x805A83D0; // type:object size:0x8 align:4 data:float
lbl_805A83D8 = .sdata:0x805A83D8; // type:object size:0x4 align:4 data:float
lbl_805A83DC = .sdata:0x805A83DC; // type:object size:0x4
@179 = .sdata:0x805A83E0; // type:object size:0x4 scope:local data:4byte
@1390 = .sdata:0x805A83E8; // type:object size:0x4 scope:local data:4byte
skMouthLocator = .sdata:0x805A83EC; // type:object size:0x4 scope:local data:4byte
skHeadLocator = .sdata:0x805A83F0; // type:object size:0x4 scope:local data:4byte
skHeadBone = .sdata:0x805A83F4; // type:object size:0x4 scope:local data:4byte
skTopLocator = .sdata:0x805A83F8; // type:object size:0x4 scope:local data:4byte
skBottomLocator = .sdata:0x805A83FC; // type:object size:0x4 scope:local data:4byte
@1219 = .sdata:0x805A8400; // type:object size:0x4 scope:local data:4byte
@1220 = .sdata:0x805A8404; // type:object size:0x4 scope:local data:4byte
@1221 = .sdata:0x805A8408; // type:object size:0x4 scope:local data:4byte
@1222 = .sdata:0x805A840C; // type:object size:0x4 scope:local data:4byte
lbl_805A8410 = .sdata:0x805A8410; // type:object size:0x4 data:4byte
lbl_805A8414 = .sdata:0x805A8414; // type:object size:0x4 data:4byte
lbl_805A8418 = .sdata:0x805A8418; // type:object size:0x4 data:4byte
lbl_805A841C = .sdata:0x805A841C; // type:object size:0x4 data:4byte
lbl_805A8420 = .sdata:0x805A8420; // type:object size:0x4
lbl_805A8424 = .sdata:0x805A8424; // type:object size:0x4 data:4byte
lbl_805A8428 = .sdata:0x805A8428; // type:object size:0x4
lbl_805A842C = .sdata:0x805A842C; // type:object size:0x4
lbl_805A8430 = .sdata:0x805A8430; // type:object size:0x4 data:4byte
lbl_805A8434 = .sdata:0x805A8434; // type:object size:0x4 data:4byte
lbl_805A8438 = .sdata:0x805A8438; // type:object size:0x4 data:4byte
lbl_805A843C = .sdata:0x805A843C; // type:object size:0x4 data:4byte
lbl_805A8440 = .sdata:0x805A8440; // type:object size:0x4 data:4byte
lbl_805A8444 = .sdata:0x805A8444; // type:object size:0x4 data:4byte
lbl_805A8448 = .sdata:0x805A8448; // type:object size:0x4
lbl_805A844C = .sdata:0x805A844C; // type:object size:0x4
lbl_805A8450 = .sdata:0x805A8450; // type:object size:0x4 data:4byte
lbl_805A8454 = .sdata:0x805A8454; // type:object size:0x4 data:4byte
lbl_805A8458 = .sdata:0x805A8458; // type:object size:0x4 data:4byte
lbl_805A845C = .sdata:0x805A845C; // type:object size:0x4 data:4byte
lbl_805A8460 = .sdata:0x805A8460; // type:object size:0x4 data:4byte
lbl_805A8464 = .sdata:0x805A8464; // type:object size:0x4 align:4 data:float
lbl_805A8468 = .sdata:0x805A8468; // type:object size:0x4
lbl_805A846C = .sdata:0x805A846C; // type:object size:0x4
@583 = .sdata:0x805A8470; // type:object size:0x4 scope:local align:4 data:float
@586 = .sdata:0x805A8474; // type:object size:0x4 scope:local align:4 data:float
@879 = .sdata:0x805A8478; // type:object size:0x4 scope:local align:4 data:float
@wstringBase0 = .sdata:0x805A847C; // type:object size:0x2 scope:local
@699 = .sdata:0x805A8480; // type:object size:0x4 scope:local align:4 data:float
@702 = .sdata:0x805A8484; // type:object size:0x4 scope:local align:4 data:float
@946 = .sdata:0x805A8488; // type:object size:0x4 scope:local align:4 data:float
@949 = .sdata:0x805A848C; // type:object size:0x4 scope:local align:4 data:float
@997 = .sdata:0x805A8490; // type:object size:0x4 scope:local data:4byte
@1155 = .sdata:0x805A8494; // type:object size:0x4 scope:local data:4byte
@127 = .sdata:0x805A8498; // type:object size:0x4 scope:local align:4 data:float
@141 = .sdata:0x805A849C; // type:object size:0x4 scope:local align:4 data:float
@474 = .sdata:0x805A84A0; // type:object size:0x4 scope:local data:4byte
@982 = .sdata:0x805A84A4; // type:object size:0x4 scope:local data:4byte
@233 = .sdata:0x805A84A8; // type:object size:0x4 scope:local data:4byte
lbl_805A84B0 = .sdata:0x805A84B0; // type:object size:0x1 data:byte
lbl_805A84B1 = .sdata:0x805A84B1; // type:object size:0x1
lbl_805A84B2 = .sdata:0x805A84B2; // type:object size:0x1 data:byte
lbl_805A84B3 = .sdata:0x805A84B3; // type:object size:0x5 data:byte
@wstringBase0 = .sdata:0x805A84B8; // type:object size:0x2 scope:local
@658 = .sdata:0x805A84C0; // type:object size:0x4 scope:local align:4 data:float
@668 = .sdata:0x805A84C8; // type:object size:0x4 scope:local align:4 data:float
lbl_805A84D0 = .sdata:0x805A84D0; // type:object size:0x4 data:4byte
lbl_805A84D4 = .sdata:0x805A84D4; // type:object size:0x4 align:4 data:float
lbl_805A84D8 = .sdata:0x805A84D8; // type:object size:0x4 data:4byte
lbl_805A84DC = .sdata:0x805A84DC; // type:object size:0x4 data:4byte
lbl_805A84E0 = .sdata:0x805A84E0; // type:object size:0x4 align:4 data:float
lbl_805A84E4 = .sdata:0x805A84E4; // type:object size:0x4
lbl_805A84E8 = .sdata:0x805A84E8; // type:object size:0x4
lbl_805A84EC = .sdata:0x805A84EC; // type:object size:0x4 data:4byte
lbl_805A84F0 = .sdata:0x805A84F0; // type:object size:0x4 data:4byte
lbl_805A84F4 = .sdata:0x805A84F4; // type:object size:0x4 data:4byte
lbl_805A84F8 = .sdata:0x805A84F8; // type:object size:0x4 data:4byte
lbl_805A84FC = .sdata:0x805A84FC; // type:object size:0x4 data:4byte
lbl_805A8500 = .sdata:0x805A8500; // type:object size:0x4 data:4byte
lbl_805A8504 = .sdata:0x805A8504; // type:object size:0x4 data:4byte
lbl_805A8508 = .sdata:0x805A8508; // type:object size:0x4 data:4byte
lbl_805A850C = .sdata:0x805A850C; // type:object size:0x4 data:4byte
lbl_805A8510 = .sdata:0x805A8510; // type:object size:0x4 data:4byte
lbl_805A8514 = .sdata:0x805A8514; // type:object size:0x4 data:4byte
lbl_805A8518 = .sdata:0x805A8518; // type:object size:0x4 data:4byte
lbl_805A851C = .sdata:0x805A851C; // type:object size:0x4 data:4byte
lbl_805A8520 = .sdata:0x805A8520; // type:object size:0x4
lbl_805A8524 = .sdata:0x805A8524; // type:object size:0x4
lbl_805A8528 = .sdata:0x805A8528; // type:object size:0x4
lbl_805A852C = .sdata:0x805A852C; // type:object size:0x4
lbl_805A8530 = .sdata:0x805A8530; // type:object size:0x4
lbl_805A8534 = .sdata:0x805A8534; // type:object size:0x4
lbl_805A8538 = .sdata:0x805A8538; // type:object size:0x4 data:float
lbl_805A853C = .sdata:0x805A853C; // type:object size:0x4
lbl_805A8540 = .sdata:0x805A8540; // type:object size:0x4
lbl_805A8544 = .sdata:0x805A8544; // type:object size:0x4
lbl_805A8548 = .sdata:0x805A8548; // type:object size:0x4 align:4 data:float
lbl_805A854C = .sdata:0x805A854C; // type:object size:0x4 data:4byte
lbl_805A8550 = .sdata:0x805A8550; // type:object size:0x4 data:4byte
lbl_805A8554 = .sdata:0x805A8554; // type:object size:0x4
lbl_805A8558 = .sdata:0x805A8558; // type:object size:0x8
lbl_805A8560 = .sdata:0x805A8560; // type:object size:0x4 data:4byte
lbl_805A8564 = .sdata:0x805A8564; // type:object size:0x4 data:4byte
lbl_805A8568 = .sdata:0x805A8568; // type:object size:0x8 data:4byte
SolidMaterial = .sdata:0x805A8570; // type:object size:0x4 scope:local data:4byte
@388 = .sdata:0x805A8574; // type:object size:0x4 scope:local data:4byte
@289 = .sdata:0x805A8578; // type:object size:0x4 scope:local align:4 data:float
@294 = .sdata:0x805A857C; // type:object size:0x4 scope:local align:4 data:float
lbl_805A8580 = .sdata:0x805A8580; // type:object size:0x4 data:4byte
lbl_805A8584 = .sdata:0x805A8584; // type:object size:0x4 data:4byte
lbl_805A8588 = .sdata:0x805A8588; // type:object size:0x4 data:4byte
lbl_805A858C = .sdata:0x805A858C; // type:object size:0x4 data:4byte
lbl_805A8590 = .sdata:0x805A8590; // type:object size:0x4 data:4byte
lbl_805A8594 = .sdata:0x805A8594; // type:object size:0x4 data:4byte
lbl_805A8598 = .sdata:0x805A8598; // type:object size:0x4 data:4byte
lbl_805A859C = .sdata:0x805A859C; // type:object size:0x4 data:4byte
lbl_805A85A0 = .sdata:0x805A85A0; // type:object size:0x4 data:4byte
lbl_805A85A4 = .sdata:0x805A85A4; // type:object size:0x4 data:4byte
@1116 = .sdata:0x805A85A8; // type:object size:0x4 scope:local data:4byte
@1362 = .sdata:0x805A85AC; // type:object size:0x4 scope:local align:4 data:float
@1477 = .sdata:0x805A85B0; // type:object size:0x4 scope:local data:4byte
@1496 = .sdata:0x805A85B4; // type:object size:0x4 scope:local data:4byte
@1497 = .sdata:0x805A85B8; // type:object size:0x4 scope:local data:4byte
@1505 = .sdata:0x805A85BC; // type:object size:0x4 scope:local data:4byte
@1540 = .sdata:0x805A85C0; // type:object size:0x4 scope:local data:4byte
@1556 = .sdata:0x805A85C4; // type:object size:0x4 scope:local align:4 data:float
@1566 = .sdata:0x805A85C8; // type:object size:0x4 scope:local data:4byte
@1719 = .sdata:0x805A85CC; // type:object size:0x4 scope:local data:4byte
@1790 = .sdata:0x805A85D0; // type:object size:0x4 scope:local data:4byte
@813 = .sdata:0x805A85D8; // type:object size:0x4 scope:local data:4byte
@663 = .sdata:0x805A85E0; // type:object size:0x4 scope:local align:4 data:float
lbl_805A85E8 = .sdata:0x805A85E8; // type:object size:0x4 data:4byte
lbl_805A85EC = .sdata:0x805A85EC; // type:object size:0x4 data:4byte
lbl_805A85F0 = .sdata:0x805A85F0; // type:object size:0x4 data:4byte
lbl_805A85F4 = .sdata:0x805A85F4; // type:object size:0x4 data:4byte
lbl_805A85F8 = .sdata:0x805A85F8; // type:object size:0x4 data:4byte
lbl_805A85FC = .sdata:0x805A85FC; // type:object size:0x4 data:4byte
lbl_805A8600 = .sdata:0x805A8600; // type:object size:0x4 align:4 data:float
lbl_805A8604 = .sdata:0x805A8604; // type:object size:0x4 align:4 data:float
lbl_805A8608 = .sdata:0x805A8608; // type:object size:0x4 data:4byte
lbl_805A860C = .sdata:0x805A860C; // type:object size:0x4 data:4byte
lbl_805A8610 = .sdata:0x805A8610; // type:object size:0x4 data:4byte
lbl_805A8614 = .sdata:0x805A8614; // type:object size:0x4 data:4byte
lbl_805A8618 = .sdata:0x805A8618; // type:object size:0x4 data:4byte
lbl_805A861C = .sdata:0x805A861C; // type:object size:0x4 data:4byte
lbl_805A8620 = .sdata:0x805A8620; // type:object size:0x4 data:4byte
lbl_805A8624 = .sdata:0x805A8624; // type:object size:0x4 align:4 data:float
lbl_805A8628 = .sdata:0x805A8628; // type:object size:0x4 align:4 data:float
lbl_805A862C = .sdata:0x805A862C; // type:object size:0x4 data:4byte
lbl_805A8630 = .sdata:0x805A8630; // type:object size:0x4 data:4byte
lbl_805A8634 = .sdata:0x805A8634; // type:object size:0x4 data:4byte
lbl_805A8638 = .sdata:0x805A8638; // type:object size:0x4 data:4byte
lbl_805A863C = .sdata:0x805A863C; // type:object size:0x4
lbl_805A8640 = .sdata:0x805A8640; // type:object size:0x4
lbl_805A8644 = .sdata:0x805A8644; // type:object size:0x4
lbl_805A8648 = .sdata:0x805A8648; // type:object size:0x4
lbl_805A864C = .sdata:0x805A864C; // type:object size:0x4
lbl_805A8650 = .sdata:0x805A8650; // type:object size:0x4
lbl_805A8654 = .sdata:0x805A8654; // type:object size:0x4 data:4byte
lbl_805A8658 = .sdata:0x805A8658; // type:object size:0x4 data:4byte
lbl_805A865C = .sdata:0x805A865C; // type:object size:0x4 data:4byte
lbl_805A8660 = .sdata:0x805A8660; // type:object size:0x4
lbl_805A8664 = .sdata:0x805A8664; // type:object size:0x4
lbl_805A8668 = .sdata:0x805A8668; // type:object size:0x4
lbl_805A866C = .sdata:0x805A866C; // type:object size:0x4
lbl_805A8670 = .sdata:0x805A8670; // type:object size:0x4 data:4byte
lbl_805A8674 = .sdata:0x805A8674; // type:object size:0x4 data:4byte
lbl_805A8678 = .sdata:0x805A8678; // type:object size:0x4
lbl_805A867C = .sdata:0x805A867C; // type:object size:0x4
lbl_805A8680 = .sdata:0x805A8680; // type:object size:0x4 data:4byte
skJointInfo = .sdata:0x805A8684; // type:object size:0x8 scope:local data:4byte
lbl_805A868C = .sdata:0x805A868C; // type:object size:0x4 data:4byte
lbl_805A8690 = .sdata:0x805A8690; // type:object size:0x4 data:4byte
lbl_805A8694 = .sdata:0x805A8694; // type:object size:0x4 data:4byte
lbl_805A8698 = .sdata:0x805A8698; // type:object size:0x4 data:4byte
lbl_805A869C = .sdata:0x805A869C; // type:object size:0x4 data:4byte
lbl_805A86A0 = .sdata:0x805A86A0; // type:object size:0x4 data:4byte
lbl_805A86A4 = .sdata:0x805A86A4; // type:object size:0x4 data:4byte
lbl_805A86A8 = .sdata:0x805A86A8; // type:object size:0x4 data:4byte
lbl_805A86AC = .sdata:0x805A86AC; // type:object size:0x4 data:4byte
lbl_805A86B0 = .sdata:0x805A86B0; // type:object size:0x4 data:4byte
lbl_805A86B4 = .sdata:0x805A86B4; // type:object size:0x4 data:4byte
lbl_805A86B8 = .sdata:0x805A86B8; // type:object size:0x4 data:4byte
lbl_805A86BC = .sdata:0x805A86BC; // type:object size:0x4 data:4byte
lbl_805A86C0 = .sdata:0x805A86C0; // type:object size:0x4 data:4byte
lbl_805A86C4 = .sdata:0x805A86C4; // type:object size:0x4 data:4byte
lbl_805A86C8 = .sdata:0x805A86C8; // type:object size:0x4
lbl_805A86CC = .sdata:0x805A86CC; // type:object size:0x4
lbl_805A86D0 = .sdata:0x805A86D0; // type:object size:0x4 data:4byte
lbl_805A86D4 = .sdata:0x805A86D4; // type:object size:0x4 data:4byte
lbl_805A86D8 = .sdata:0x805A86D8; // type:object size:0x4 data:4byte
lbl_805A86DC = .sdata:0x805A86DC; // type:object size:0x4 data:4byte
lbl_805A86E0 = .sdata:0x805A86E0; // type:object size:0x4 data:4byte
lbl_805A86E4 = .sdata:0x805A86E4; // type:object size:0x4
lbl_805A86E8 = .sdata:0x805A86E8; // type:object size:0x4
lbl_805A86EC = .sdata:0x805A86EC; // type:object size:0x4
lbl_805A86F0 = .sdata:0x805A86F0; // type:object size:0x4
lbl_805A86F4 = .sdata:0x805A86F4; // type:object size:0x4
lbl_805A86F8 = .sdata:0x805A86F8; // type:object size:0x4
lbl_805A86FC = .sdata:0x805A86FC; // type:object size:0x4
lbl_805A8700 = .sdata:0x805A8700; // type:object size:0x4
lbl_805A8704 = .sdata:0x805A8704; // type:object size:0x4 align:4 data:float
lbl_805A8708 = .sdata:0x805A8708; // type:object size:0x4
lbl_805A870C = .sdata:0x805A870C; // type:object size:0x4
lbl_805A8710 = .sdata:0x805A8710; // type:object size:0x8 align:4 data:float
lbl_805A8718 = .sdata:0x805A8718; // type:object size:0x4 data:4byte
lbl_805A871C = .sdata:0x805A871C; // type:object size:0x1 data:byte
lbl_805A8720 = .sdata:0x805A8720; // type:object size:0x4 data:4byte
lbl_805A8724 = .sdata:0x805A8724; // type:object size:0x4 data:4byte
lbl_805A8728 = .sdata:0x805A8728; // type:object size:0x4 data:4byte
lbl_805A872C = .sdata:0x805A872C; // type:object size:0x4 data:4byte
lbl_805A8730 = .sdata:0x805A8730; // type:object size:0x4 data:4byte
lbl_805A8734 = .sdata:0x805A8734; // type:object size:0x4 data:4byte
lbl_805A8738 = .sdata:0x805A8738; // type:object size:0x4 data:4byte
lbl_805A873C = .sdata:0x805A873C; // type:object size:0x4 data:4byte
lbl_805A8740 = .sdata:0x805A8740; // type:object size:0x4 align:4 data:float
lbl_805A8744 = .sdata:0x805A8744; // type:object size:0x4 align:4 data:float
lbl_805A8748 = .sdata:0x805A8748; // type:object size:0x4 align:4 data:float
lbl_805A874C = .sdata:0x805A874C; // type:object size:0x4 align:4 data:float
lbl_805A8750 = .sdata:0x805A8750; // type:object size:0x4 align:4 data:float
lbl_805A8754 = .sdata:0x805A8754; // type:object size:0x4 align:4 data:float
lbl_805A8758 = .sdata:0x805A8758; // type:object size:0x1 data:byte
lbl_805A8759 = .sdata:0x805A8759; // type:object size:0x1 data:byte
lbl_805A875C = .sdata:0x805A875C; // type:object size:0x4 align:4 data:float
lbl_805A8760 = .sdata:0x805A8760; // type:object size:0x8 data:byte
skCharacterMaterial = .sdata:0x805A8768; // type:object size:0x4 scope:local data:4byte
lbl_805A8770 = .sdata:0x805A8770; // type:object size:0x4 align:4 data:float
lbl_805A8774 = .sdata:0x805A8774; // type:object size:0x4
lbl_805A8778 = .sdata:0x805A8778; // type:object size:0x4
lbl_805A877C = .sdata:0x805A877C; // type:object size:0x4
lbl_805A8780 = .sdata:0x805A8780; // type:object size:0x4
lbl_805A8784 = .sdata:0x805A8784; // type:object size:0x4
lbl_805A8788 = .sdata:0x805A8788; // type:object size:0x4
lbl_805A878C = .sdata:0x805A878C; // type:object size:0x4 align:4 data:float
lbl_805A8790 = .sdata:0x805A8790; // type:object size:0x4 align:4 data:float
lbl_805A8794 = .sdata:0x805A8794; // type:object size:0x4
lbl_805A8798 = .sdata:0x805A8798; // type:object size:0x4
lbl_805A879C = .sdata:0x805A879C; // type:object size:0x4
lbl_805A87A0 = .sdata:0x805A87A0; // type:object size:0x4
lbl_805A87A4 = .sdata:0x805A87A4; // type:object size:0x4
lbl_805A87A8 = .sdata:0x805A87A8; // type:object size:0x8
lbl_805A87B0 = .sdata:0x805A87B0; // type:object size:0x4 align:4 data:float
lbl_805A87B4 = .sdata:0x805A87B4; // type:object size:0x4 align:4 data:float
lbl_805A87B8 = .sdata:0x805A87B8; // type:object size:0x4
lbl_805A87BC = .sdata:0x805A87BC; // type:object size:0x4
lbl_805A87C0 = .sdata:0x805A87C0; // type:object size:0x8 align:4 data:float
@513 = .sdata:0x805A87C8; // type:object size:0x4 scope:local align:4 data:float
sSolidMaterial = .sdata:0x805A87D0; // type:object size:0x4 data:4byte
sPlayerMaterial = .sdata:0x805A87D4; // type:object size:0x4 data:4byte
lbl_805A87D8 = .sdata:0x805A87D8; // type:object size:0x4 align:4 data:float
lbl_805A87DC = .sdata:0x805A87DC; // type:object size:0x4 align:4 data:float
lbl_805A87E0 = .sdata:0x805A87E0; // type:object size:0x4 align:4 data:float
lbl_805A87E4 = .sdata:0x805A87E4; // type:object size:0x4 align:4 data:float
