__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_805A7A94 = .sdata:0x805A7A94; // type:object size:0x4 data:4byte
lbl_805A7A98 = .sdata:0x805A7A98; // type:object size:0x4 data:4byte
lbl_805A7A9C = .sdata:0x805A7A9C; // type:object size:0x4 data:4byte
lbl_805A7AA0 = .sdata:0x805A7AA0; // type:object size:0x4 data:4byte
lbl_805A7AA4 = .sdata:0x805A7AA4; // type:object size:0x4 data:4byte
lbl_805A7AA8 = .sdata:0x805A7AA8; // type:object size:0x1 data:byte
lbl_805A7AAC = .sdata:0x805A7AAC; // type:object size:0x4 data:4byte
lbl_805A7AB0 = .sdata:0x805A7AB0; // type:object size:0x4 data:4byte
lbl_805A7AB4 = .sdata:0x805A7AB4; // type:object size:0x4 data:4byte
lbl_805A7AB8 = .sdata:0x805A7AB8; // type:object size:0x4 data:4byte
lbl_805A7ABC = .sdata:0x805A7ABC; // type:object size:0x4 data:4byte
lbl_805A7AC0 = .sdata:0x805A7AC0; // type:object size:0x4 align:4 data:float
lbl_805A7AC4 = .sdata:0x805A7AC4; // type:object size:0x4 align:4 data:float
lbl_805A7AC8 = .sdata:0x805A7AC8; // type:object size:0x4 data:4byte
lbl_805A7ACC = .sdata:0x805A7ACC; // type:object size:0x4 data:4byte
lbl_805A7AD0 = .sdata:0x805A7AD0; // type:object size:0x4 data:4byte
lbl_805A7AD4 = .sdata:0x805A7AD4; // type:object size:0x4 data:4byte
lbl_805A7AD8 = .sdata:0x805A7AD8; // type:object size:0x4 data:4byte
lbl_805A7ADC = .sdata:0x805A7ADC; // type:object size:0x4 data:4byte
lbl_805A7AE0 = .sdata:0x805A7AE0; // type:object size:0x4 data:4byte
lbl_805A7AE4 = .sdata:0x805A7AE4; // type:object size:0x4 data:4byte
lbl_805A7AE8 = .sdata:0x805A7AE8; // type:object size:0x4 data:4byte
lbl_805A7AEC = .sdata:0x805A7AEC; // type:object size:0x4 data:4byte
lbl_805A7AF0 = .sdata:0x805A7AF0; // type:object size:0x4 align:4 data:float
lbl_805A7AF4 = .sdata:0x805A7AF4; // type:object size:0x4 data:4byte
lbl_805A7AF8 = .sdata:0x805A7AF8; // type:object size:0x4 data:4byte
lbl_805A7AFC = .sdata:0x805A7AFC; // type:object size:0x4
lbl_805A7B00 = .sdata:0x805A7B00; // type:object size:0x8
lbl_805A7B08 = .sdata:0x805A7B08; // type:object size:0x8 data:4byte
lbl_805A7B10 = .sdata:0x805A7B10; // type:object size:0x4 align:4 data:float
lbl_805A7B14 = .sdata:0x805A7B14; // type:object size:0x4 align:4 data:float
lbl_805A7B18 = .sdata:0x805A7B18; // type:object size:0x4
lbl_805A7B1C = .sdata:0x805A7B1C; // type:object size:0x4
lbl_805A7B20 = .sdata:0x805A7B20; // type:object size:0x4 data:4byte
lbl_805A7B24 = .sdata:0x805A7B24; // type:object size:0x4 data:4byte
lbl_805A7B28 = .sdata:0x805A7B28; // type:object size:0x4 data:4byte
lbl_805A7B2C = .sdata:0x805A7B2C; // type:object size:0x4 data:4byte
lbl_805A7B30 = .sdata:0x805A7B30; // type:object size:0x4 data:4byte
lbl_805A7B34 = .sdata:0x805A7B34; // type:object size:0x4 data:4byte
lbl_805A7B38 = .sdata:0x805A7B38; // type:object size:0x4 data:4byte
lbl_805A7B3C = .sdata:0x805A7B3C; // type:object size:0x4 data:4byte
lbl_805A7B40 = .sdata:0x805A7B40; // type:object size:0x4 data:4byte
lbl_805A7B44 = .sdata:0x805A7B44; // type:object size:0x4 data:4byte
lbl_805A7B48 = .sdata:0x805A7B48; // type:object size:0x4 data:4byte
lbl_805A7B4C = .sdata:0x805A7B4C; // type:object size:0x4 data:4byte
lbl_805A7B50 = .sdata:0x805A7B50; // type:object size:0x4 data:4byte
lbl_805A7B54 = .sdata:0x805A7B54; // type:object size:0x4 data:4byte
lbl_805A7B58 = .sdata:0x805A7B58; // type:object size:0x8 data:4byte
lbl_805A7B60 = .sdata:0x805A7B60; // type:object size:0x4 data:4byte
lbl_805A7B64 = .sdata:0x805A7B64; // type:object size:0x4 data:4byte
lbl_805A7B68 = .sdata:0x805A7B68; // type:object size:0x8 data:4byte
lbl_805A7B70 = .sdata:0x805A7B70; // type:object size:0x4 data:4byte
lbl_805A7B74 = .sdata:0x805A7B74; // type:object size:0x3 data:string
lbl_805A7B78 = .sdata:0x805A7B78; // type:object size:0x4
lbl_805A7B7C = .sdata:0x805A7B7C; // type:object size:0x4 data:4byte
lbl_805A7B80 = .sdata:0x805A7B80; // type:object size:0x4 data:4byte
lbl_805A7B84 = .sdata:0x805A7B84; // type:object size:0x4 data:4byte
lbl_805A7B88 = .sdata:0x805A7B88; // type:object size:0x4 data:4byte
lbl_805A7B8C = .sdata:0x805A7B8C; // type:object size:0x4 data:4byte
lbl_805A7B90 = .sdata:0x805A7B90; // type:object size:0x4 data:4byte
lbl_805A7B94 = .sdata:0x805A7B94; // type:object size:0x4 data:4byte
lbl_805A7B98 = .sdata:0x805A7B98; // type:object size:0x4 data:4byte
lbl_805A7B9C = .sdata:0x805A7B9C; // type:object size:0x4 data:4byte
lbl_805A7BA0 = .sdata:0x805A7BA0; // type:object size:0x4 data:4byte
lbl_805A7BA4 = .sdata:0x805A7BA4; // type:object size:0x4 data:4byte
lbl_805A7BA8 = .sdata:0x805A7BA8; // type:object size:0x4 data:4byte
lbl_805A7BAC = .sdata:0x805A7BAC; // type:object size:0x4
lbl_805A7BB0 = .sdata:0x805A7BB0; // type:object size:0x4 data:4byte
lbl_805A7BB4 = .sdata:0x805A7BB4; // type:object size:0x4 data:4byte
lbl_805A7BB8 = .sdata:0x805A7BB8; // type:object size:0x4 data:4byte
lbl_805A7BBC = .sdata:0x805A7BBC; // type:object size:0x4
lbl_805A7BC0 = .sdata:0x805A7BC0; // type:object size:0x4
lbl_805A7BC4 = .sdata:0x805A7BC4; // type:object size:0x4
lbl_805A7BC8 = .sdata:0x805A7BC8; // type:object size:0x4
lbl_805A7BCC = .sdata:0x805A7BCC; // type:object size:0x4
lbl_805A7BD0 = .sdata:0x805A7BD0; // type:object size:0x4
lbl_805A7BD4 = .sdata:0x805A7BD4; // type:object size:0x4
lbl_805A7BD8 = .sdata:0x805A7BD8; // type:object size:0x8
lbl_805A7BE0 = .sdata:0x805A7BE0; // type:object size:0x4 align:4 data:float
lbl_805A7BE4 = .sdata:0x805A7BE4; // type:object size:0x4 align:4 data:float
lbl_805A7BE8 = .sdata:0x805A7BE8; // type:object size:0x8 align:4 data:float
lbl_805A7BF0 = .sdata:0x805A7BF0; // type:object size:0x4 data:4byte
lbl_805A7BF4 = .sdata:0x805A7BF4; // type:object size:0x4 data:4byte
lbl_805A7BF8 = .sdata:0x805A7BF8; // type:object size:0x4 data:4byte
lbl_805A7BFC = .sdata:0x805A7BFC; // type:object size:0x4 data:4byte
lbl_805A7C00 = .sdata:0x805A7C00; // type:object size:0x4 data:4byte
lbl_805A7C04 = .sdata:0x805A7C04; // type:object size:0x4 data:4byte
lbl_805A7C08 = .sdata:0x805A7C08; // type:object size:0x4 data:4byte
lbl_805A7C0C = .sdata:0x805A7C0C; // type:object size:0x4 data:4byte
lbl_805A7C10 = .sdata:0x805A7C10; // type:object size:0x4 data:4byte
lbl_805A7C14 = .sdata:0x805A7C14; // type:object size:0x4 data:4byte
lbl_805A7C18 = .sdata:0x805A7C18; // type:object size:0x4 data:4byte
lbl_805A7C1C = .sdata:0x805A7C1C; // type:object size:0x4 data:4byte
lbl_805A7C20 = .sdata:0x805A7C20; // type:object size:0x4 data:4byte
lbl_805A7C24 = .sdata:0x805A7C24; // type:object size:0x4 align:4 data:float
lbl_805A7C28 = .sdata:0x805A7C28; // type:object size:0x8 align:4 data:float
lbl_805A7C30 = .sdata:0x805A7C30; // type:object size:0x4 align:4 data:float
lbl_805A7C34 = .sdata:0x805A7C34; // type:object size:0x4 data:4byte
lbl_805A7C38 = .sdata:0x805A7C38; // type:object size:0x4 data:4byte
lbl_805A7C3C = .sdata:0x805A7C3C; // type:object size:0x4 data:4byte
lbl_805A7C40 = .sdata:0x805A7C40; // type:object size:0x4 align:4 data:float
lbl_805A7C44 = .sdata:0x805A7C44; // type:object size:0x4 align:4 data:float
lbl_805A7C48 = .sdata:0x805A7C48; // type:object size:0x4 data:4byte
lbl_805A7C4C = .sdata:0x805A7C4C; // type:object size:0x4 data:4byte
lbl_805A7C50 = .sdata:0x805A7C50; // type:object size:0x4 data:4byte
lbl_805A7C54 = .sdata:0x805A7C54; // type:object size:0x4 data:4byte
lbl_805A7C58 = .sdata:0x805A7C58; // type:object size:0x4 data:4byte
lbl_805A7C5C = .sdata:0x805A7C5C; // type:object size:0x4 data:4byte
lbl_805A7C60 = .sdata:0x805A7C60; // type:object size:0x8 data:4byte
lbl_805A7C68 = .sdata:0x805A7C68; // type:object size:0x4
lbl_805A7C6C = .sdata:0x805A7C6C; // type:object size:0x4
lbl_805A7C70 = .sdata:0x805A7C70; // type:object size:0x4
lbl_805A7C74 = .sdata:0x805A7C74; // type:object size:0x4
lbl_805A7C78 = .sdata:0x805A7C78; // type:object size:0x4
lbl_805A7C7C = .sdata:0x805A7C7C; // type:object size:0x4
lbl_805A7C80 = .sdata:0x805A7C80; // type:object size:0x4
lbl_805A7C84 = .sdata:0x805A7C84; // type:object size:0x4
lbl_805A7C88 = .sdata:0x805A7C88; // type:object size:0x4 align:4 data:float
lbl_805A7C8C = .sdata:0x805A7C8C; // type:object size:0x4 align:4 data:float
lbl_805A7C90 = .sdata:0x805A7C90; // type:object size:0x8
lbl_805A7C98 = .sdata:0x805A7C98; // type:object size:0x4 data:4byte
lbl_805A7C9C = .sdata:0x805A7C9C; // type:object size:0x4 data:4byte
lbl_805A7CA0 = .sdata:0x805A7CA0; // type:object size:0x4 data:4byte
lbl_805A7CA4 = .sdata:0x805A7CA4; // type:object size:0x4 data:4byte
lbl_805A7CA8 = .sdata:0x805A7CA8; // type:object size:0x4 data:4byte
lbl_805A7CAC = .sdata:0x805A7CAC; // type:object size:0x4 data:4byte
lbl_805A7CB0 = .sdata:0x805A7CB0; // type:object size:0x4 data:4byte
lbl_805A7CB4 = .sdata:0x805A7CB4; // type:object size:0x4 data:4byte
lbl_805A7CB8 = .sdata:0x805A7CB8; // type:object size:0x8 data:4byte
lbl_805A7CC0 = .sdata:0x805A7CC0; // type:object size:0x1 data:byte
lbl_805A7CC1 = .sdata:0x805A7CC1; // type:object size:0x1 data:byte
lbl_805A7CC4 = .sdata:0x805A7CC4; // type:object size:0x4
lbl_805A7CC8 = .sdata:0x805A7CC8; // type:object size:0x4
lbl_805A7CCC = .sdata:0x805A7CCC; // type:object size:0x4
lbl_805A7CD0 = .sdata:0x805A7CD0; // type:object size:0x4
lbl_805A7CD4 = .sdata:0x805A7CD4; // type:object size:0x4
lbl_805A7CD8 = .sdata:0x805A7CD8; // type:object size:0x4
lbl_805A7CDC = .sdata:0x805A7CDC; // type:object size:0x4
lbl_805A7CE0 = .sdata:0x805A7CE0; // type:object size:0x4
lbl_805A7CE4 = .sdata:0x805A7CE4; // type:object size:0x4
lbl_805A7CE8 = .sdata:0x805A7CE8; // type:object size:0x4
lbl_805A7CEC = .sdata:0x805A7CEC; // type:object size:0x4
lbl_805A7CF0 = .sdata:0x805A7CF0; // type:object size:0x4
lbl_805A7CF4 = .sdata:0x805A7CF4; // type:object size:0x4
lbl_805A7CF8 = .sdata:0x805A7CF8; // type:object size:0x4
lbl_805A7CFC = .sdata:0x805A7CFC; // type:object size:0x4 data:4byte
lbl_805A7D00 = .sdata:0x805A7D00; // type:object size:0x4 data:4byte
lbl_805A7D04 = .sdata:0x805A7D04; // type:object size:0x4 data:4byte
lbl_805A7D08 = .sdata:0x805A7D08; // type:object size:0x4 data:4byte
lbl_805A7D0C = .sdata:0x805A7D0C; // type:object size:0x4 data:4byte
lbl_805A7D10 = .sdata:0x805A7D10; // type:object size:0x4 data:4byte
lbl_805A7D14 = .sdata:0x805A7D14; // type:object size:0x4 data:4byte
lbl_805A7D18 = .sdata:0x805A7D18; // type:object size:0x4 data:4byte
lbl_805A7D1C = .sdata:0x805A7D1C; // type:object size:0x4 data:4byte
lbl_805A7D20 = .sdata:0x805A7D20; // type:object size:0x4 data:4byte
lbl_805A7D24 = .sdata:0x805A7D24; // type:object size:0x4 data:4byte
lbl_805A7D28 = .sdata:0x805A7D28; // type:object size:0x4 data:4byte
lbl_805A7D2C = .sdata:0x805A7D2C; // type:object size:0x4 data:4byte
lbl_805A7D30 = .sdata:0x805A7D30; // type:object size:0x4 data:4byte
lbl_805A7D34 = .sdata:0x805A7D34; // type:object size:0x4 data:4byte
lbl_805A7D38 = .sdata:0x805A7D38; // type:object size:0x4 data:4byte
lbl_805A7D3C = .sdata:0x805A7D3C; // type:object size:0x4 data:4byte
lbl_805A7D40 = .sdata:0x805A7D40; // type:object size:0x4 data:4byte
lbl_805A7D44 = .sdata:0x805A7D44; // type:object size:0x4 data:4byte
lbl_805A7D48 = .sdata:0x805A7D48; // type:object size:0x8 data:4byte
lbl_805A7D50 = .sdata:0x805A7D50; // type:object size:0x8 data:4byte
lbl_805A7D58 = .sdata:0x805A7D58; // type:object size:0x1 data:byte
lbl_805A7D5C = .sdata:0x805A7D5C; // type:object size:0x4 align:4 data:float
lbl_805A7D60 = .sdata:0x805A7D60; // type:object size:0x1 data:byte
lbl_805A7D64 = .sdata:0x805A7D64; // type:object size:0x4 data:4byte
lbl_805A7D68 = .sdata:0x805A7D68; // type:object size:0x4 data:4byte
lbl_805A7D6C = .sdata:0x805A7D6C; // type:object size:0x4 data:4byte
lbl_805A7D70 = .sdata:0x805A7D70; // type:object size:0x4 data:4byte
lbl_805A7D74 = .sdata:0x805A7D74; // type:object size:0x4 data:4byte
lbl_805A7D78 = .sdata:0x805A7D78; // type:object size:0x4 align:4 data:float
lbl_805A7D7C = .sdata:0x805A7D7C; // type:object size:0x4 align:4 data:float
lbl_805A7D80 = .sdata:0x805A7D80; // type:object size:0x4 data:4byte
lbl_805A7D84 = .sdata:0x805A7D84; // type:object size:0x4 data:4byte
lbl_805A7D88 = .sdata:0x805A7D88; // type:object size:0x4 data:4byte
lbl_805A7D8C = .sdata:0x805A7D8C; // type:object size:0x4 data:4byte
lbl_805A7D90 = .sdata:0x805A7D90; // type:object size:0x4 data:4byte
lbl_805A7D94 = .sdata:0x805A7D94; // type:object size:0x4 align:4 data:float
lbl_805A7D98 = .sdata:0x805A7D98; // type:object size:0x4 align:4 data:float
lbl_805A7D9C = .sdata:0x805A7D9C; // type:object size:0x4 data:4byte
lbl_805A7DA0 = .sdata:0x805A7DA0; // type:object size:0x4 data:4byte
lbl_805A7DA4 = .sdata:0x805A7DA4; // type:object size:0x4 data:4byte
lbl_805A7DA8 = .sdata:0x805A7DA8; // type:object size:0x4 data:4byte
lbl_805A7DAC = .sdata:0x805A7DAC; // type:object size:0x4 data:4byte
lbl_805A7DB0 = .sdata:0x805A7DB0; // type:object size:0x4 data:4byte
lbl_805A7DB4 = .sdata:0x805A7DB4; // type:object size:0x4 data:4byte
lbl_805A7DB8 = .sdata:0x805A7DB8; // type:object size:0x4 data:4byte
lbl_805A7DBC = .sdata:0x805A7DBC; // type:object size:0x4 data:4byte
lbl_805A7DC0 = .sdata:0x805A7DC0; // type:object size:0x4 data:4byte
lbl_805A7DC4 = .sdata:0x805A7DC4; // type:object size:0x4 data:4byte
lbl_805A7DC8 = .sdata:0x805A7DC8; // type:object size:0x4 data:4byte
lbl_805A7DCC = .sdata:0x805A7DCC; // type:object size:0x4 data:4byte
lbl_805A7DD0 = .sdata:0x805A7DD0; // type:object size:0x8 data:4byte
lbl_805A7DD8 = .sdata:0x805A7DD8; // type:object size:0x8 data:4byte
lbl_805A7DE0 = .sdata:0x805A7DE0; // type:object size:0x4
lbl_805A7DE4 = .sdata:0x805A7DE4; // type:object size:0x4
lbl_805A7DE8 = .sdata:0x805A7DE8; // type:object size:0x4
lbl_805A7DEC = .sdata:0x805A7DEC; // type:object size:0x4
lbl_805A7DF0 = .sdata:0x805A7DF0; // type:object size:0x4
lbl_805A7DF4 = .sdata:0x805A7DF4; // type:object size:0x4
lbl_805A7DF8 = .sdata:0x805A7DF8; // type:object size:0x4
lbl_805A7DFC = .sdata:0x805A7DFC; // type:object size:0x4
lbl_805A7E00 = .sdata:0x805A7E00; // type:object size:0x8 data:4byte
lbl_805A7E08 = .sdata:0x805A7E08; // type:object size:0x4 data:4byte
lbl_805A7E0C = .sdata:0x805A7E0C; // type:object size:0x4 data:4byte
lbl_805A7E10 = .sdata:0x805A7E10; // type:object size:0x4 data:4byte
lbl_805A7E14 = .sdata:0x805A7E14; // type:object size:0x4 data:4byte
lbl_805A7E18 = .sdata:0x805A7E18; // type:object size:0x4 data:4byte
lbl_805A7E1C = .sdata:0x805A7E1C; // type:object size:0x4 data:4byte
lbl_805A7E20 = .sdata:0x805A7E20; // type:object size:0x4 data:4byte
lbl_805A7E24 = .sdata:0x805A7E24; // type:object size:0x4 data:4byte
lbl_805A7E28 = .sdata:0x805A7E28; // type:object size:0x4 data:4byte
lbl_805A7E2C = .sdata:0x805A7E2C; // type:object size:0x4 data:4byte
lbl_805A7E30 = .sdata:0x805A7E30; // type:object size:0x4 data:4byte
lbl_805A7E34 = .sdata:0x805A7E34; // type:object size:0x4 data:4byte
lbl_805A7E38 = .sdata:0x805A7E38; // type:object size:0x4 data:4byte
lbl_805A7E3C = .sdata:0x805A7E3C; // type:object size:0x4 data:4byte
lbl_805A7E40 = .sdata:0x805A7E40; // type:object size:0x4 data:4byte
lbl_805A7E44 = .sdata:0x805A7E44; // type:object size:0x4 data:4byte
lbl_805A7E48 = .sdata:0x805A7E48; // type:object size:0x4 data:4byte
lbl_805A7E4C = .sdata:0x805A7E4C; // type:object size:0x4 data:4byte
lbl_805A7E50 = .sdata:0x805A7E50; // type:object size:0x4 data:4byte
lbl_805A7E54 = .sdata:0x805A7E54; // type:object size:0x4 data:4byte
lbl_805A7E58 = .sdata:0x805A7E58; // type:object size:0x4 data:4byte
lbl_805A7E5C = .sdata:0x805A7E5C; // type:object size:0x4 data:4byte
lbl_805A7E60 = .sdata:0x805A7E60; // type:object size:0x4 data:4byte
lbl_805A7E64 = .sdata:0x805A7E64; // type:object size:0x4 data:4byte
lbl_805A7E68 = .sdata:0x805A7E68; // type:object size:0x4 data:4byte
lbl_805A7E6C = .sdata:0x805A7E6C; // type:object size:0x4 data:4byte
lbl_805A7E70 = .sdata:0x805A7E70; // type:object size:0x4 data:4byte
lbl_805A7E74 = .sdata:0x805A7E74; // type:object size:0x4 data:4byte
lbl_805A7E78 = .sdata:0x805A7E78; // type:object size:0x4 data:4byte
lbl_805A7E7C = .sdata:0x805A7E7C; // type:object size:0x4 data:4byte
lbl_805A7E80 = .sdata:0x805A7E80; // type:object size:0x8 data:4byte
lbl_805A7E88 = .sdata:0x805A7E88; // type:object size:0x4 data:4byte
lbl_805A7E8C = .sdata:0x805A7E8C; // type:object size:0x4 data:4byte
lbl_805A7E90 = .sdata:0x805A7E90; // type:object size:0x4 align:4 data:float
lbl_805A7E94 = .sdata:0x805A7E94; // type:object size:0x4
lbl_805A7E98 = .sdata:0x805A7E98; // type:object size:0x4
lbl_805A7E9C = .sdata:0x805A7E9C; // type:object size:0x4
lbl_805A7EA0 = .sdata:0x805A7EA0; // type:object size:0x4
lbl_805A7EA4 = .sdata:0x805A7EA4; // type:object size:0x4
lbl_805A7EA8 = .sdata:0x805A7EA8; // type:object size:0x4
lbl_805A7EAC = .sdata:0x805A7EAC; // type:object size:0x4
lbl_805A7EB0 = .sdata:0x805A7EB0; // type:object size:0x4
lbl_805A7EB4 = .sdata:0x805A7EB4; // type:object size:0x4
lbl_805A7EB8 = .sdata:0x805A7EB8; // type:object size:0x4
lbl_805A7EBC = .sdata:0x805A7EBC; // type:object size:0x4
lbl_805A7EC0 = .sdata:0x805A7EC0; // type:object size:0x8
lbl_805A7EC8 = .sdata:0x805A7EC8; // type:object size:0x4 data:4byte
lbl_805A7ECC = .sdata:0x805A7ECC; // type:object size:0x4 data:4byte
lbl_805A7ED0 = .sdata:0x805A7ED0; // type:object size:0x8 align:4 data:float
lbl_805A7ED8 = .sdata:0x805A7ED8; // type:object size:0x4 align:4 data:float
lbl_805A7EDC = .sdata:0x805A7EDC; // type:object size:0x4
lbl_805A7EE0 = .sdata:0x805A7EE0; // type:object size:0x8 data:4byte
lbl_805A7EE8 = .sdata:0x805A7EE8; // type:object size:0x4 data:4byte
lbl_805A7EEC = .sdata:0x805A7EEC; // type:object size:0x4 data:4byte
lbl_805A7EF0 = .sdata:0x805A7EF0; // type:object size:0x4 data:4byte
lbl_805A7EF4 = .sdata:0x805A7EF4; // type:object size:0x4 data:4byte
lbl_805A7EF8 = .sdata:0x805A7EF8; // type:object size:0x4 data:4byte
lbl_805A7EFC = .sdata:0x805A7EFC; // type:object size:0x4 data:4byte
lbl_805A7F00 = .sdata:0x805A7F00; // type:object size:0x4 data:4byte
lbl_805A7F04 = .sdata:0x805A7F04; // type:object size:0x4 data:4byte
lbl_805A7F08 = .sdata:0x805A7F08; // type:object size:0x4 data:4byte
lbl_805A7F0C = .sdata:0x805A7F0C; // type:object size:0x4 data:4byte
lbl_805A7F10 = .sdata:0x805A7F10; // type:object size:0x4 data:4byte
lbl_805A7F14 = .sdata:0x805A7F14; // type:object size:0x4 data:4byte
lbl_805A7F18 = .sdata:0x805A7F18; // type:object size:0x4 data:4byte
lbl_805A7F1C = .sdata:0x805A7F1C; // type:object size:0x4 data:4byte
lbl_805A7F20 = .sdata:0x805A7F20; // type:object size:0x4
lbl_805A7F24 = .sdata:0x805A7F24; // type:object size:0x4 data:4byte
lbl_805A7F28 = .sdata:0x805A7F28; // type:object size:0x4
lbl_805A7F2C = .sdata:0x805A7F2C; // type:object size:0x4
lbl_805A7F30 = .sdata:0x805A7F30; // type:object size:0x4 data:4byte
lbl_805A7F34 = .sdata:0x805A7F34; // type:object size:0x4 data:4byte
lbl_805A7F38 = .sdata:0x805A7F38; // type:object size:0x4 data:4byte
lbl_805A7F3C = .sdata:0x805A7F3C; // type:object size:0x4 data:4byte
lbl_805A7F40 = .sdata:0x805A7F40; // type:object size:0x4 data:4byte
lbl_805A7F44 = .sdata:0x805A7F44; // type:object size:0x4 data:4byte
lbl_805A7F48 = .sdata:0x805A7F48; // type:object size:0x4
lbl_805A7F4C = .sdata:0x805A7F4C; // type:object size:0x4
lbl_805A7F50 = .sdata:0x805A7F50; // type:object size:0x4 data:4byte
lbl_805A7F54 = .sdata:0x805A7F54; // type:object size:0x4 data:4byte
lbl_805A7F58 = .sdata:0x805A7F58; // type:object size:0x4 data:4byte
lbl_805A7F5C = .sdata:0x805A7F5C; // type:object size:0x4 data:4byte
lbl_805A7F60 = .sdata:0x805A7F60; // type:object size:0x4 data:4byte
lbl_805A7F64 = .sdata:0x805A7F64; // type:object size:0x4 align:4 data:float
lbl_805A7F68 = .sdata:0x805A7F68; // type:object size:0x4
lbl_805A7F6C = .sdata:0x805A7F6C; // type:object size:0x4
lbl_805A7F70 = .sdata:0x805A7F70; // type:object size:0x4 align:4 data:float
lbl_805A7F74 = .sdata:0x805A7F74; // type:object size:0x4 align:4 data:float
lbl_805A7F78 = .sdata:0x805A7F78; // type:object size:0x4 align:4 data:float
