__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
@stringBase0 = .rodata:0x803D5968; // type:object size:0x12 scope:local data:string_table
@stringBase0 = .rodata:0x803D5980; // type:object size:0x16 scope:local data:string_table
skOBBJointList__12COmegaPirate = .rodata:0x803D5998; // type:object size:0xDC
@stringBase0 = .rodata:0x803D5A74; // type:object size:0x104 scope:local data:string_table
@stringBase0 = .rodata:0x803D5B78; // type:object size:0x7 scope:local data:string
@616 = .rodata:0x803D5B80; // type:object size:0xC scope:local data:4byte
vtxDesc$708 = .rodata:0x803D5B8C; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D5BA4; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D5BB0; // type:object size:0x1F scope:local data:string_table
textureFlip$906 = .rodata:0x803D5BD0; // type:object size:0x30 scope:local data:float
fadeMtx$909 = .rodata:0x803D5C00; // type:object size:0x30 scope:local data:float
@stringBase0 = .rodata:0x803D5C30; // type:object size:0x7 scope:local data:string_table
@658 = .rodata:0x803D5C38; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x803D5C48; // type:object size:0x105 scope:local data:string_table
ArtifactPieceModels__27@unnamed@CArtifactDoll_cpp@ = .rodata:0x803D5D50; // type:object size:0x30 scope:local data:4byte
ArtifactScanIds__27@unnamed@CArtifactDoll_cpp@ = .rodata:0x803D5D80; // type:object size:0x30 scope:local data:4byte
@stringBase0 = .rodata:0x803D5DB0; // type:object size:0x9A scope:local data:string_table
textureFlip$870 = .rodata:0x803D5E50; // type:object size:0x30 scope:local
@stringBase0 = .rodata:0x803D5E80; // type:object size:0x15 scope:local data:string_table
@stringBase0 = .rodata:0x803D5E98; // type:object size:0x15 scope:local data:string_table
@stringBase0 = .rodata:0x803D5EB0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D5EB8; // type:object size:0x30 scope:local data:string_table
@stringBase0 = .rodata:0x803D5EE8; // type:object size:0x7 scope:local data:string_table
skAxisBits$335 = .rodata:0x803D5EF0; // type:object size:0xC scope:local data:4byte
...rodata.0 = .rodata:0x803D5EF0; // type:label scope:local
skNextAxis$336 = .rodata:0x803D5EFC; // type:object size:0xC scope:local data:4byte
skSubdivisionIndices$348 = .rodata:0x803D5F08; // type:object size:0x100 scope:local data:4byte
@459 = .rodata:0x803D6008; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x803D6018; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6020; // type:object size:0x7 scope:local data:string_table
@994 = .rodata:0x803D6028; // type:object size:0xC scope:local data:byte
kEdgeMaterials$594 = .rodata:0x803D6038; // type:object size:0x12 scope:local data:byte
...rodata.0 = .rodata:0x803D6038; // type:label scope:local
kTriangleMaterials$600 = .rodata:0x803D604C; // type:object size:0xC scope:local data:byte
kEdges$606 = .rodata:0x803D6058; // type:object size:0x48 scope:local data:2byte
kTriangleEdgeIndices$612 = .rodata:0x803D60A0; // type:object size:0x48 scope:local data:2byte
@stringBase0 = .rodata:0x803D60E8; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D60F0; // type:object size:0x1F scope:local data:string_table
@stringBase0 = .rodata:0x803D6110; // type:object size:0x7 scope:local data:string_table
skChildCounts = .rodata:0x803D6118; // type:object size:0x20 scope:local
skAxes = .rodata:0x803D6138; // type:object size:0x50 scope:local
@stringBase0 = .rodata:0x803D6188; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6190; // type:object size:0x7 scope:local data:string_table
skWorldMaterialTable__22CCollisionResponseData = .rodata:0x803D6198; // type:object size:0x80
kWCRTIDs$366 = .rodata:0x803D6218; // type:object size:0x178 scope:local data:4byte
kCRTSFXIDs$377 = .rodata:0x803D6390; // type:object size:0x178 scope:local data:4byte
kCRTDecalIDs$394 = .rodata:0x803D6508; // type:object size:0x38 scope:local data:4byte
@stringBase0 = .rodata:0x803D6540; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D6548; // type:object size:0x7 scope:local data:string_table
vtxDesc$588 = .rodata:0x803D6550; // type:object size:0x20 scope:local
lbl_803D6570 = .rodata:0x803D6570; // type:object size:0x10 data:4byte
lbl_803D6580 = .rodata:0x803D6580; // type:object size:0x20 data:4byte
lbl_803D65A0 = .rodata:0x803D65A0; // type:object size:0x18 data:4byte
lbl_803D65B8 = .rodata:0x803D65B8; // type:object size:0x44
lbl_803D65FC = .rodata:0x803D65FC; // type:object size:0x18
lbl_803D6614 = .rodata:0x803D6614; // type:object size:0x10
lbl_803D6624 = .rodata:0x803D6624; // type:object size:0x18
lbl_803D663C = .rodata:0x803D663C; // type:object size:0x18 data:4byte
lbl_803D6654 = .rodata:0x803D6654; // type:object size:0xB0
lbl_803D6704 = .rodata:0x803D6704; // type:object size:0x30
lbl_803D6734 = .rodata:0x803D6734; // type:object size:0x30 data:4byte
lbl_803D6764 = .rodata:0x803D6764; // type:object size:0x30 data:4byte
lbl_803D6794 = .rodata:0x803D6794; // type:object size:0x20 data:4byte
lbl_803D67B4 = .rodata:0x803D67B4; // type:object size:0x40 data:4byte
lbl_803D67F4 = .rodata:0x803D67F4; // type:object size:0x20 data:4byte
lbl_803D6814 = .rodata:0x803D6814; // type:object size:0x18 data:4byte
lbl_803D682C = .rodata:0x803D682C; // type:object size:0x30
@stringBase0 = .rodata:0x803D685C; // type:object size:0x1C scope:local data:string_table
@stringBase0 = .rodata:0x803D6878; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6880; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6888; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6890; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6898; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D68A0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D68A8; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D68B0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D68B8; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D68C0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D68C8; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D68D0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D68D8; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D68E0; // type:object size:0x14 scope:local data:string_table
@stringBase0 = .rodata:0x803D68F8; // type:object size:0x50 scope:local data:string_table
@stringBase0 = .rodata:0x803D6948; // type:object size:0x63 scope:local data:string_table
@stringBase0 = .rodata:0x803D69B0; // type:object size:0x11 scope:local data:string_table
@681 = .rodata:0x803D69C8; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x803D69E0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D69E8; // type:object size:0x11 scope:local data:string
@stringBase0 = .rodata:0x803D6A00; // type:object size:0x1C scope:local data:string_table
@stringBase0 = .rodata:0x803D6A20; // type:object size:0x23 scope:local data:string_table
@stringBase0 = .rodata:0x803D6A48; // type:object size:0x7 scope:local data:string_table
lbl_803D6A50 = .rodata:0x803D6A50; // type:object size:0xC data:4byte
lbl_803D6A5C = .rodata:0x803D6A5C; // type:object size:0xC data:4byte
lbl_803D6A68 = .rodata:0x803D6A68; // type:object size:0x10 data:4byte
lbl_803D6A78 = .rodata:0x803D6A78; // type:object size:0x18 align:8 data:double
@stringBase0 = .rodata:0x803D6A90; // type:object size:0x12 scope:local data:string_table
kUnknownType__10CCallStack = .rodata:0x803D6AA8; // type:object size:0xD scope:global
@stringBase0 = .rodata:0x803D6AB8; // type:object size:0x26F scope:local data:string_table
@stringBase0 = .rodata:0x803D6D28; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D6D30; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D6D38; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D40; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D48; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D50; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D6D58; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D6D60; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D68; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D70; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D78; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D80; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D88; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D90; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6D98; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DA0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DA8; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DB0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DB8; // type:object size:0xD scope:local data:string_table
@stringBase0 = .rodata:0x803D6DC8; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DD0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DD8; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DE0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DE8; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DF0; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6DF8; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E00; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E08; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E10; // type:object size:0xD scope:local data:string_table
@stringBase0 = .rodata:0x803D6E20; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E28; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E30; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E38; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E40; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E48; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E50; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E58; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E60; // type:object size:0x7 scope:local data:string_table
skDescList$565 = .rodata:0x803D6E68; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D6E80; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E88; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E90; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6E98; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D6EA0; // type:object size:0x22 scope:local data:string_table
gCantBeginChars = .rodata:0x803D6EC8; // type:object size:0x1F8 scope:local
gCantEndChars = .rodata:0x803D70C0; // type:object size:0x2C8 scope:local
sDesc$426 = .rodata:0x803D7388; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x803D7398; // type:object size:0x7 scope:local data:string
indMtx$287 = .rodata:0x803D73A0; // type:object size:0x18 scope:local
vtxDescList$308 = .rodata:0x803D73B8; // type:object size:0x10 scope:local
skPosColorTexDirect = .rodata:0x803D73C8; // type:object size:0x20
@stringBase0 = .rodata:0x803D73E8; // type:object size:0x7 scope:local data:string_table
@517 = .rodata:0x803D73F0; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x803D7400; // type:object size:0x7 scope:local data:string_table
gkCRC32Table = .rodata:0x803D7408; // type:object size:0x400 scope:local
@stringBase0 = .rodata:0x803D7808; // type:object size:0x18 scope:local data:string_table
lbl_803D7820 = .rodata:0x803D7820; // type:object size:0x20
@stringBase0 = .rodata:0x803D7840; // type:object size:0x7 scope:local data:string
lbl_803D7848 = .rodata:0x803D7848; // type:object size:0x20
lbl_803D7868 = .rodata:0x803D7868; // type:object size:0x20
sIndTexMtx = .rodata:0x803D7888; // type:object size:0x18 scope:local data:4byte
skIndVtxDescList = .rodata:0x803D78A0; // type:object size:0x30 scope:local
skDescList$1467 = .rodata:0x803D78D0; // type:object size:0x20 scope:local
lbl_803D78F0 = .rodata:0x803D78F0; // type:object size:0x20
@stringBase0 = .rodata:0x803D7910; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7918; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7920; // type:object size:0x7 scope:local data:string_table
skDescList$929 = .rodata:0x803D7928; // type:object size:0x20 scope:local
skDescList$967 = .rodata:0x803D7948; // type:object size:0x20 scope:local
@stringBase0 = .rodata:0x803D7968; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7970; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7978; // type:object size:0x7 scope:local data:string_table
lbl_803D7980 = .rodata:0x803D7980; // type:object size:0x7 data:string
sTypeTable = .rodata:0x803D7988; // type:object size:0x98 scope:local data:4byte
@stringBase0 = .rodata:0x803D7A20; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7A28; // type:object size:0xD scope:local data:string_table
@stringBase0 = .rodata:0x803D7A38; // type:object size:0xC scope:local data:string_table
@stringBase0 = .rodata:0x803D7A48; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7A50; // type:object size:0x12 scope:local data:string_table
@stringBase0 = .rodata:0x803D7A68; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7A70; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7A78; // type:object size:0xD scope:local data:string_table
@stringBase0 = .rodata:0x803D7A88; // type:object size:0xD scope:local data:string_table
@stringBase0 = .rodata:0x803D7A98; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7AA0; // type:object size:0x7 scope:local data:string_table
border = .rodata:0x803D7AA8; // type:object size:0x4C scope:local
@stringBase0 = .rodata:0x803D7AF4; // type:object size:0x6E scope:local data:string_table
@stringBase0 = .rodata:0x803D7B68; // type:object size:0x32 scope:local data:string_table
@stringBase0 = .rodata:0x803D7BA0; // type:object size:0x32 scope:local data:string_table
@stringBase0 = .rodata:0x803D7BD8; // type:object size:0x71 scope:local data:string_table
