__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_80470C50 = .sdata2:0x80470C50; // type:object size:0x4 align:4 data:float
lbl_80470C58 = .sdata2:0x80470C58; // type:object size:0x8 align:8 data:double
lbl_80470C60 = .sdata2:0x80470C60; // type:object size:0x4 align:4 data:float
lbl_80470C64 = .sdata2:0x80470C64; // type:object size:0x4 align:4 data:float
lbl_80470C68 = .sdata2:0x80470C68; // type:object size:0x4 align:4 data:float
lbl_80470C6C = .sdata2:0x80470C6C; // type:object size:0x4 align:4 data:float
lbl_80470C70 = .sdata2:0x80470C70; // type:object size:0x8 align:8 data:double
lbl_80470C78 = .sdata2:0x80470C78; // type:object size:0x4 data:4byte
lbl_80470C7C = .sdata2:0x80470C7C; // type:object size:0x4 data:4byte
lbl_80470C80 = .sdata2:0x80470C80; // type:object size:0x4 data:4byte
lbl_80470C84 = .sdata2:0x80470C84; // type:object size:0x4 data:4byte
lbl_80470C88 = .sdata2:0x80470C88; // type:object size:0x4 data:4byte
lbl_80470C8C = .sdata2:0x80470C8C; // type:object size:0x4 align:4 data:float
lbl_80470C90 = .sdata2:0x80470C90; // type:object size:0x8 align:8 data:double
lbl_80470C98 = .sdata2:0x80470C98; // type:object size:0x4 align:4 data:float
lbl_80470C9C = .sdata2:0x80470C9C; // type:object size:0x4 align:4 data:float
lbl_80470CA0 = .sdata2:0x80470CA0; // type:object size:0x4 align:4 data:float
lbl_80470CA4 = .sdata2:0x80470CA4; // type:object size:0x4 align:4 data:float
lbl_80470CA8 = .sdata2:0x80470CA8; // type:object size:0x8 align:8 data:double
lbl_80470CB0 = .sdata2:0x80470CB0; // type:object size:0x8 align:4 data:float
@435 = .sdata2:0x80470CB8; // type:object size:0x4 scope:local align:4 data:float
@436 = .sdata2:0x80470CBC; // type:object size:0x4 scope:local align:4 data:float
lbl_80470CC0 = .sdata2:0x80470CC0; // type:object size:0x4 align:4 data:float
lbl_80470CC4 = .sdata2:0x80470CC4; // type:object size:0x4 align:4 data:float
lbl_80470CC8 = .sdata2:0x80470CC8; // type:object size:0x4 align:4 data:float
lbl_80470CCC = .sdata2:0x80470CCC; // type:object size:0x4 align:4 data:float
lbl_80470CD0 = .sdata2:0x80470CD0; // type:object size:0x8 align:8 data:double
lbl_80470CD8 = .sdata2:0x80470CD8; // type:object size:0x8 align:8 data:double
lbl_80470CE0 = .sdata2:0x80470CE0; // type:object size:0x4 align:4 data:float
lbl_80470CE4 = .sdata2:0x80470CE4; // type:object size:0x4 align:4 data:float
lbl_80470CE8 = .sdata2:0x80470CE8; // type:object size:0x4 align:4 data:float
lbl_80470CEC = .sdata2:0x80470CEC; // type:object size:0x4 align:4 data:float
lbl_80470CF0 = .sdata2:0x80470CF0; // type:object size:0x4 align:4 data:float
lbl_80470CF4 = .sdata2:0x80470CF4; // type:object size:0x4 align:4 data:float
lbl_80470CF8 = .sdata2:0x80470CF8; // type:object size:0x4 align:4 data:float
lbl_80470CFC = .sdata2:0x80470CFC; // type:object size:0x4 align:4 data:float
lbl_80470D00 = .sdata2:0x80470D00; // type:object size:0x4 align:4 data:float
lbl_80470D08 = .sdata2:0x80470D08; // type:object size:0x8 align:8 data:double
lbl_80470D10 = .sdata2:0x80470D10; // type:object size:0x8 align:4 data:float
lbl_80470D18 = .sdata2:0x80470D18; // type:object size:0x4 data:4byte
@286 = .sdata2:0x80470D1C; // type:object size:0x4 scope:local align:4 data:float
@328 = .sdata2:0x80470D20; // type:object size:0x4 scope:local align:4 data:float
@329 = .sdata2:0x80470D24; // type:object size:0x4 scope:local align:4 data:float
@385 = .sdata2:0x80470D28; // type:object size:0x8 scope:local align:4 data:float
lbl_80470D30 = .sdata2:0x80470D30; // type:object size:0x4 align:4 data:float
lbl_80470D34 = .sdata2:0x80470D34; // type:object size:0x4 align:4 data:float
lbl_80470D38 = .sdata2:0x80470D38; // type:object size:0x4 align:4 data:float
lbl_80470D3C = .sdata2:0x80470D3C; // type:object size:0x4 align:4 data:float
lbl_80470D40 = .sdata2:0x80470D40; // type:object size:0x8 align:8 data:double
lbl_80470D48 = .sdata2:0x80470D48; // type:object size:0x8 align:8 data:double
lbl_80470D50 = .sdata2:0x80470D50; // type:object size:0x4 align:4 data:float
lbl_80470D54 = .sdata2:0x80470D54; // type:object size:0x4 align:4 data:float
@264 = .sdata2:0x80470D58; // type:object size:0x4 scope:local align:4 data:float
@362 = .sdata2:0x80470D5C; // type:object size:0x4 scope:local align:4 data:float
@363 = .sdata2:0x80470D60; // type:object size:0x4 scope:local align:4 data:float
@364 = .sdata2:0x80470D64; // type:object size:0x4 scope:local align:4 data:float
@37 = .sdata2:0x80470D68; // type:object size:0x4 scope:local align:4 data:float
@42 = .sdata2:0x80470D6C; // type:object size:0x4 scope:local align:4 data:float
@143 = .sdata2:0x80470D70; // type:object size:0x4 scope:local align:4 data:float
@171 = .sdata2:0x80470D74; // type:object size:0x4 scope:local align:4 data:float
@172 = .sdata2:0x80470D78; // type:object size:0x4 scope:local align:4 data:float
@173 = .sdata2:0x80470D7C; // type:object size:0x4 scope:local align:4 data:float
lbl_80470D80 = .sdata2:0x80470D80; // type:object size:0x8 align:8 data:double
@11 = .sdata2:0x80470D88; // type:object size:0x4 scope:local data:4byte
@12 = .sdata2:0x80470D8C; // type:object size:0x4 scope:local data:4byte
__GXData = .sdata2:0x80470D90; // type:object size:0x4 scope:global data:4byte
@242 = .sdata2:0x80470D94; // type:object size:0x4 scope:local data:4byte
@243 = .sdata2:0x80470D98; // type:object size:0x4 scope:local data:4byte
@244 = .sdata2:0x80470D9C; // type:object size:0x4 scope:local data:4byte
@296 = .sdata2:0x80470DA0; // type:object size:0x4 scope:local align:4 data:float
@297 = .sdata2:0x80470DA4; // type:object size:0x4 scope:local align:4 data:float
@298 = .sdata2:0x80470DA8; // type:object size:0x4 scope:local align:4 data:float
@300 = .sdata2:0x80470DB0; // type:object size:0x8 scope:local align:8 data:double
@190 = .sdata2:0x80470DB8; // type:object size:0x8 scope:local align:4 data:float
@29 = .sdata2:0x80470DC0; // type:object size:0x4 scope:local align:4 data:float
@30 = .sdata2:0x80470DC4; // type:object size:0x4 scope:local align:4 data:float
@31 = .sdata2:0x80470DC8; // type:object size:0x4 scope:local align:4 data:float
@32 = .sdata2:0x80470DCC; // type:object size:0x4 scope:local align:4 data:float
@33 = .sdata2:0x80470DD0; // type:object size:0x4 scope:local align:4 data:float
@34 = .sdata2:0x80470DD4; // type:object size:0x4 scope:local align:4 data:float
@35 = .sdata2:0x80470DD8; // type:object size:0x4 scope:local align:4 data:float
@36 = .sdata2:0x80470DDC; // type:object size:0x4 scope:local align:4 data:float
@37 = .sdata2:0x80470DE0; // type:object size:0x4 scope:local align:4 data:float
@38 = .sdata2:0x80470DE4; // type:object size:0x4 scope:local align:4 data:float
@39 = .sdata2:0x80470DE8; // type:object size:0x8 scope:local align:4 data:float
@205 = .sdata2:0x80470DF0; // type:object size:0x4 scope:local align:4 data:float
@207 = .sdata2:0x80470DF8; // type:object size:0x8 scope:local align:8 data:double
@273 = .sdata2:0x80470E00; // type:object size:0x4 scope:local align:4 data:float
@274 = .sdata2:0x80470E04; // type:object size:0x4 scope:local align:4 data:float
@275 = .sdata2:0x80470E08; // type:object size:0x4 scope:local align:4 data:float
@276 = .sdata2:0x80470E0C; // type:object size:0x4 scope:local align:4 data:float
@277 = .sdata2:0x80470E10; // type:object size:0x4 scope:local align:4 data:float
@278 = .sdata2:0x80470E14; // type:object size:0x4 scope:local align:4 data:float
@155 = .sdata2:0x80470E18; // type:object size:0x8 scope:local align:4 data:float
lbl_80470E20 = .sdata2:0x80470E20; // type:object size:0x4 align:4 data:float
lbl_80470E24 = .sdata2:0x80470E24; // type:object size:0x4 align:4 data:float
lbl_80470E28 = .sdata2:0x80470E28; // type:object size:0x4 align:4 data:float
lbl_80470E30 = .sdata2:0x80470E30; // type:object size:0x8 align:8 data:double
lbl_80470E38 = .sdata2:0x80470E38; // type:object size:0x4 align:4 data:float
lbl_80470E40 = .sdata2:0x80470E40; // type:object size:0x8 align:8 data:double
lbl_80470E48 = .sdata2:0x80470E48; // type:object size:0x4 align:4 data:float
lbl_80470E50 = .sdata2:0x80470E50; // type:object size:0x8 align:8 data:double
@72 = .sdata2:0x80470E58; // type:object size:0x4 scope:local align:4 data:float
@73 = .sdata2:0x80470E5C; // type:object size:0x4 scope:local align:4 data:float
@74 = .sdata2:0x80470E60; // type:object size:0x8 scope:local align:4 data:float
@34 = .sdata2:0x80470E68; // type:object size:0x4 scope:local align:4 data:float
@35 = .sdata2:0x80470E6C; // type:object size:0x4 scope:local align:4 data:float
@37 = .sdata2:0x80470E70; // type:object size:0x4 scope:local align:4 data:float
@38 = .sdata2:0x80470E74; // type:object size:0x4 scope:local align:4 data:float
@39 = .sdata2:0x80470E78; // type:object size:0x4 scope:local align:4 data:float
@40 = .sdata2:0x80470E7C; // type:object size:0x4 scope:local align:4 data:float
@2 = .sdata2:0x80470E80; // type:object size:0x4 scope:local align:4 data:float
@3 = .sdata2:0x80470E84; // type:object size:0x4 scope:local align:4 data:float
@119 = .sdata2:0x80470E88; // type:object size:0x4 scope:local align:4 data:float
@120 = .sdata2:0x80470E8C; // type:object size:0x4 scope:local align:4 data:float
@121 = .sdata2:0x80470E90; // type:object size:0x4 scope:local align:4 data:float
@122 = .sdata2:0x80470E94; // type:object size:0x4 scope:local align:4 data:float
@123 = .sdata2:0x80470E98; // type:object size:0x4 scope:local align:4 data:float
@124 = .sdata2:0x80470E9C; // type:object size:0x4 scope:local align:4 data:float
@125 = .sdata2:0x80470EA0; // type:object size:0x4 scope:local align:4 data:float
@126 = .sdata2:0x80470EA4; // type:object size:0x4 scope:local align:4 data:float
@127 = .sdata2:0x80470EA8; // type:object size:0x4 scope:local align:4 data:float
@128 = .sdata2:0x80470EAC; // type:object size:0x4 scope:local align:4 data:float
@129 = .sdata2:0x80470EB0; // type:object size:0x4 scope:local align:4 data:float
@130 = .sdata2:0x80470EB4; // type:object size:0x4 scope:local align:4 data:float
@131 = .sdata2:0x80470EB8; // type:object size:0x4 scope:local align:4 data:float
@133 = .sdata2:0x80470EC0; // type:object size:0x8 scope:local align:8 data:double
@100 = .sdata2:0x80470EC8; // type:object size:0x8 scope:local data:2byte
@693 = .sdata2:0x80470ED0; // type:object size:0x8 scope:local align:8 data:double
@694 = .sdata2:0x80470ED8; // type:object size:0x8 scope:local align:8 data:double
@695 = .sdata2:0x80470EE0; // type:object size:0x8 scope:local align:8 data:double
@696 = .sdata2:0x80470EE8; // type:object size:0x8 scope:local align:8 data:double
@698 = .sdata2:0x80470EF0; // type:object size:0x8 scope:local align:8 data:double
@699 = .sdata2:0x80470EF8; // type:object size:0x8 scope:local align:8 data:double
@38 = .sdata2:0x80470F00; // type:object size:0x4 scope:local data:4byte
@1151 = .sdata2:0x80470F08; // type:object size:0x8 scope:local align:8 data:double
@150 = .sdata2:0x80470F10; // type:object size:0x4 scope:local data:4byte
lbl_80470F14 = .sdata2:0x80470F14; // type:object size:0x1 data:byte
@375 = .sdata2:0x80470F18; // type:object size:0x8 scope:local align:8 data:double
@689 = .sdata2:0x80470F20; // type:object size:0x8 scope:local align:8 data:double
@134 = .sdata2:0x80470F28; // type:object size:0x8 scope:local align:8 data:double
@135 = .sdata2:0x80470F30; // type:object size:0x8 scope:local align:8 data:double
@136 = .sdata2:0x80470F38; // type:object size:0x8 scope:local align:8 data:double
@137 = .sdata2:0x80470F40; // type:object size:0x8 scope:local align:8 data:double
@138 = .sdata2:0x80470F48; // type:object size:0x8 scope:local align:8 data:double
@139 = .sdata2:0x80470F50; // type:object size:0x8 scope:local align:8 data:double
@140 = .sdata2:0x80470F58; // type:object size:0x8 scope:local align:8 data:double
@141 = .sdata2:0x80470F60; // type:object size:0x8 scope:local align:8 data:double
@142 = .sdata2:0x80470F68; // type:object size:0x8 scope:local align:8 data:double
@143 = .sdata2:0x80470F70; // type:object size:0x8 scope:local align:8 data:double
@144 = .sdata2:0x80470F78; // type:object size:0x8 scope:local align:8 data:double
@145 = .sdata2:0x80470F80; // type:object size:0x8 scope:local align:8 data:double
@146 = .sdata2:0x80470F88; // type:object size:0x8 scope:local align:8 data:double
@147 = .sdata2:0x80470F90; // type:object size:0x8 scope:local align:8 data:double
@148 = .sdata2:0x80470F98; // type:object size:0x8 scope:local align:8 data:double
@149 = .sdata2:0x80470FA0; // type:object size:0x8 scope:local align:8 data:double
@150 = .sdata2:0x80470FA8; // type:object size:0x8 scope:local align:8 data:double
@151 = .sdata2:0x80470FB0; // type:object size:0x8 scope:local align:8 data:double
@136 = .sdata2:0x80470FB8; // type:object size:0x8 scope:local align:8 data:double
@137 = .sdata2:0x80470FC0; // type:object size:0x8 scope:local align:8 data:double
@138 = .sdata2:0x80470FC8; // type:object size:0x8 scope:local align:8 data:double
@139 = .sdata2:0x80470FD0; // type:object size:0x8 scope:local align:8 data:double
@140 = .sdata2:0x80470FD8; // type:object size:0x8 scope:local align:8 data:double
@141 = .sdata2:0x80470FE0; // type:object size:0x8 scope:local align:8 data:double
@142 = .sdata2:0x80470FE8; // type:object size:0x8 scope:local align:8 data:double
@143 = .sdata2:0x80470FF0; // type:object size:0x8 scope:local align:8 data:double
@144 = .sdata2:0x80470FF8; // type:object size:0x8 scope:local align:8 data:double
@145 = .sdata2:0x80471000; // type:object size:0x8 scope:local align:8 data:double
@146 = .sdata2:0x80471008; // type:object size:0x8 scope:local align:8 data:double
@147 = .sdata2:0x80471010; // type:object size:0x8 scope:local align:8 data:double
@148 = .sdata2:0x80471018; // type:object size:0x8 scope:local align:8 data:double
@149 = .sdata2:0x80471020; // type:object size:0x8 scope:local align:8 data:double
@150 = .sdata2:0x80471028; // type:object size:0x8 scope:local align:8 data:double
@151 = .sdata2:0x80471030; // type:object size:0x8 scope:local align:8 data:double
@152 = .sdata2:0x80471038; // type:object size:0x8 scope:local align:8 data:double
@153 = .sdata2:0x80471040; // type:object size:0x8 scope:local align:8 data:double
@154 = .sdata2:0x80471048; // type:object size:0x8 scope:local align:8 data:double
@177 = .sdata2:0x80471050; // type:object size:0x8 scope:local align:8 data:double
@178 = .sdata2:0x80471058; // type:object size:0x8 scope:local align:8 data:double
@179 = .sdata2:0x80471060; // type:object size:0x8 scope:local align:8 data:double
@180 = .sdata2:0x80471068; // type:object size:0x8 scope:local align:8 data:double
@181 = .sdata2:0x80471070; // type:object size:0x8 scope:local align:8 data:double
@182 = .sdata2:0x80471078; // type:object size:0x8 scope:local align:8 data:double
@183 = .sdata2:0x80471080; // type:object size:0x8 scope:local align:8 data:double
@184 = .sdata2:0x80471088; // type:object size:0x8 scope:local align:8 data:double
@185 = .sdata2:0x80471090; // type:object size:0x8 scope:local align:8 data:double
@186 = .sdata2:0x80471098; // type:object size:0x8 scope:local align:8 data:double
@187 = .sdata2:0x804710A0; // type:object size:0x8 scope:local align:8 data:double
@147 = .sdata2:0x804710A8; // type:object size:0x8 scope:local align:8 data:double
@148 = .sdata2:0x804710B0; // type:object size:0x8 scope:local align:8 data:double
@149 = .sdata2:0x804710B8; // type:object size:0x8 scope:local align:8 data:double
@150 = .sdata2:0x804710C0; // type:object size:0x8 scope:local align:8 data:double
@151 = .sdata2:0x804710C8; // type:object size:0x8 scope:local align:8 data:double
@152 = .sdata2:0x804710D0; // type:object size:0x8 scope:local align:8 data:double
@153 = .sdata2:0x804710D8; // type:object size:0x8 scope:local align:8 data:double
@154 = .sdata2:0x804710E0; // type:object size:0x8 scope:local align:8 data:double
@155 = .sdata2:0x804710E8; // type:object size:0x8 scope:local align:8 data:double
@156 = .sdata2:0x804710F0; // type:object size:0x8 scope:local align:8 data:double
@157 = .sdata2:0x804710F8; // type:object size:0x8 scope:local align:8 data:double
@158 = .sdata2:0x80471100; // type:object size:0x8 scope:local align:8 data:double
@159 = .sdata2:0x80471108; // type:object size:0x8 scope:local align:8 data:double
@160 = .sdata2:0x80471110; // type:object size:0x8 scope:local align:8 data:double
@163 = .sdata2:0x80471118; // type:object size:0x8 scope:local align:8 data:double
@142 = .sdata2:0x80471120; // type:object size:0x8 scope:local align:8 data:double
@143 = .sdata2:0x80471128; // type:object size:0x8 scope:local align:8 data:double
@144 = .sdata2:0x80471130; // type:object size:0x8 scope:local align:8 data:double
@145 = .sdata2:0x80471138; // type:object size:0x8 scope:local align:8 data:double
@146 = .sdata2:0x80471140; // type:object size:0x8 scope:local align:8 data:double
@147 = .sdata2:0x80471148; // type:object size:0x8 scope:local align:8 data:double
