__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_803D624A = .rodata:0x803D624A; // type:object size:0xC data:string
lbl_803D6256 = .rodata:0x803D6256; // type:object size:0xC data:string
lbl_803D6262 = .rodata:0x803D6262; // type:object size:0xC data:string
lbl_803D626E = .rodata:0x803D626E; // type:object size:0xC data:string
lbl_803D627A = .rodata:0x803D627A; // type:object size:0xC data:string
lbl_803D6286 = .rodata:0x803D6286; // type:object size:0xC data:string
lbl_803D6292 = .rodata:0x803D6292; // type:object size:0xC data:string
lbl_803D629E = .rodata:0x803D629E; // type:object size:0xC data:string
lbl_803D62AA = .rodata:0x803D62AA; // type:object size:0xC data:string
lbl_803D62B6 = .rodata:0x803D62B6; // type:object size:0xC data:string
lbl_803D62C2 = .rodata:0x803D62C2; // type:object size:0xC data:string
lbl_803D62CE = .rodata:0x803D62CE; // type:object size:0xC data:string
lbl_803D62DA = .rodata:0x803D62DA; // type:object size:0x16
lbl_803D62F0 = .rodata:0x803D62F0; // type:object size:0x10
@stringBase0 = .rodata:0x803D6300; // type:object size:0x15 scope:local data:string
lbl_803D6318 = .rodata:0x803D6318; // type:object size:0x11 data:string
lbl_803D6329 = .rodata:0x803D6329; // type:object size:0xE data:string
@stringBase0 = .rodata:0x803D6338; // type:object size:0x20 scope:local data:string_table
@stringBase0 = .rodata:0x803D6358; // type:object size:0x15 scope:local data:string
lbl_803D6370 = .rodata:0x803D6370; // type:object size:0x30
@stringBase0 = .rodata:0x803D63A0; // type:object size:0x12 scope:local data:string
lbl_803D63B2 = .rodata:0x803D63B2; // type:object size:0x12 data:string
lbl_803D63C4 = .rodata:0x803D63C4; // type:object size:0x12 data:string
lbl_803D63D6 = .rodata:0x803D63D6; // type:object size:0x12 data:string
lbl_803D63E8 = .rodata:0x803D63E8; // type:object size:0x12 data:string
lbl_803D63FA = .rodata:0x803D63FA; // type:object size:0x12 data:string
lbl_803D640C = .rodata:0x803D640C; // type:object size:0x12 data:string
lbl_803D641E = .rodata:0x803D641E; // type:object size:0x12 data:string
lbl_803D6430 = .rodata:0x803D6430; // type:object size:0x12 data:string
lbl_803D6442 = .rodata:0x803D6442; // type:object size:0x12 data:string
lbl_803D6454 = .rodata:0x803D6454; // type:object size:0x12 data:string
lbl_803D6466 = .rodata:0x803D6466; // type:object size:0x1A
@stringBase0 = .rodata:0x803D6480; // type:object size:0x7 scope:local data:string
lbl_803D6488 = .rodata:0x803D6488; // type:object size:0x15 data:string
@stringBase0 = .rodata:0x803D64A0; // type:object size:0x14 scope:local data:string
vtxDescv = .rodata:0x803D64B8; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D64D0; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D64D8; // type:object size:0x7 scope:local data:string
lbl_803D64E0 = .rodata:0x803D64E0; // type:object size:0x7 data:string
skJumpDistances = .rodata:0x803D64E8; // type:object size:0xC scope:local align:4 data:float
lbl_803D64F4 = .rodata:0x803D64F4; // type:object size:0x10
lbl_803D6504 = .rodata:0x803D6504; // type:object size:0x10 data:4byte
skEyeTrackingNames = .rodata:0x803D6514; // type:object size:0x18 scope:local data:4byte
lbl_803D652C = .rodata:0x803D652C; // type:object size:0xC
lbl_803D6538 = .rodata:0x803D6538; // type:object size:0x50
lbl_803D6588 = .rodata:0x803D6588; // type:object size:0xA8
lbl_803D6630 = .rodata:0x803D6630; // type:object size:0xA8
lbl_803D66D8 = .rodata:0x803D66D8; // type:object size:0xE data:string
lbl_803D66E6 = .rodata:0x803D66E6; // type:object size:0xE data:string
lbl_803D66F4 = .rodata:0x803D66F4; // type:object size:0x8 data:string
lbl_803D66FC = .rodata:0x803D66FC; // type:object size:0x8 data:string
lbl_803D6704 = .rodata:0x803D6704; // type:object size:0xB data:string
lbl_803D670F = .rodata:0x803D670F; // type:object size:0x11 data:string
lbl_803D6720 = .rodata:0x803D6720; // type:object size:0x10 data:string
lbl_803D6730 = .rodata:0x803D6730; // type:object size:0x10 data:string
lbl_803D6740 = .rodata:0x803D6740; // type:object size:0x10 data:string
lbl_803D6750 = .rodata:0x803D6750; // type:object size:0x6 data:string
lbl_803D6756 = .rodata:0x803D6756; // type:object size:0xE data:string
lbl_803D6764 = .rodata:0x803D6764; // type:object size:0x17 data:string
lbl_803D677B = .rodata:0x803D677B; // type:object size:0x8 data:string
lbl_803D6783 = .rodata:0x803D6783; // type:object size:0x8 data:string
lbl_803D678B = .rodata:0x803D678B; // type:object size:0x8 data:string
lbl_803D6793 = .rodata:0x803D6793; // type:object size:0x8 data:string
lbl_803D679B = .rodata:0x803D679B; // type:object size:0xC data:string
lbl_803D67A7 = .rodata:0x803D67A7; // type:object size:0xE data:string
lbl_803D67B5 = .rodata:0x803D67B5; // type:object size:0xB data:string
lbl_803D67C0 = .rodata:0x803D67C0; // type:object size:0x8 data:string
lbl_803D67C8 = .rodata:0x803D67C8; // type:object size:0x8 data:string
lbl_803D67D0 = .rodata:0x803D67D0; // type:object size:0xC data:string
lbl_803D67DC = .rodata:0x803D67DC; // type:object size:0xB data:string
lbl_803D67E7 = .rodata:0x803D67E7; // type:object size:0xA data:string
lbl_803D67F1 = .rodata:0x803D67F1; // type:object size:0xA data:string
lbl_803D67FB = .rodata:0x803D67FB; // type:object size:0xA data:string
lbl_803D6805 = .rodata:0x803D6805; // type:object size:0xD data:string
lbl_803D6812 = .rodata:0x803D6812; // type:object size:0xC data:string
lbl_803D681E = .rodata:0x803D681E; // type:object size:0xC data:string
lbl_803D682A = .rodata:0x803D682A; // type:object size:0xD data:string
lbl_803D6837 = .rodata:0x803D6837; // type:object size:0xB data:string
lbl_803D6842 = .rodata:0x803D6842; // type:object size:0x8 data:string
lbl_803D684A = .rodata:0x803D684A; // type:object size:0x8 data:string
lbl_803D6852 = .rodata:0x803D6852; // type:object size:0xC data:string
lbl_803D685E = .rodata:0x803D685E; // type:object size:0xB data:string
lbl_803D6869 = .rodata:0x803D6869; // type:object size:0xA data:string
lbl_803D6873 = .rodata:0x803D6873; // type:object size:0xA data:string
lbl_803D687D = .rodata:0x803D687D; // type:object size:0xA data:string
lbl_803D6887 = .rodata:0x803D6887; // type:object size:0xD data:string
lbl_803D6894 = .rodata:0x803D6894; // type:object size:0xC data:string
lbl_803D68A0 = .rodata:0x803D68A0; // type:object size:0xC data:string
lbl_803D68AC = .rodata:0x803D68AC; // type:object size:0xD data:string
lbl_803D68B9 = .rodata:0x803D68B9; // type:object size:0xB data:string
lbl_803D68C4 = .rodata:0x803D68C4; // type:object size:0x8 data:string
lbl_803D68CC = .rodata:0x803D68CC; // type:object size:0x8 data:string
lbl_803D68D4 = .rodata:0x803D68D4; // type:object size:0xB data:string
lbl_803D68DF = .rodata:0x803D68DF; // type:object size:0xA data:string
lbl_803D68E9 = .rodata:0x803D68E9; // type:object size:0xA data:string
lbl_803D68F3 = .rodata:0x803D68F3; // type:object size:0x35
lbl_803D6928 = .rodata:0x803D6928; // type:object size:0x18
lbl_803D6940 = .rodata:0x803D6940; // type:object size:0x10
skStepDirections = .rodata:0x803D6950; // type:object size:0xC scope:local
@stringBase0 = .rodata:0x803D695C; // type:object size:0x13 scope:local data:string
lbl_803D696F = .rodata:0x803D696F; // type:object size:0x5 data:string
lbl_803D6974 = .rodata:0x803D6974; // type:object size:0x24
@stringBase0 = .rodata:0x803D6998; // type:object size:0x30 scope:local data:string_table
lbl_803D69C8 = .rodata:0x803D69C8; // type:object size:0x60
lbl_803D6A28 = .rodata:0x803D6A28; // type:object size:0x18
@stringBase0 = .rodata:0x803D6A40; // type:object size:0x18 scope:local data:string_table
lbl_803D6A58 = .rodata:0x803D6A58; // type:object size:0xDC
@stringBase0 = .rodata:0x803D6B34; // type:object size:0x16 scope:local data:string
lbl_803D6B4A = .rodata:0x803D6B4A; // type:object size:0x13 data:string
lbl_803D6B5D = .rodata:0x803D6B5D; // type:object size:0x8 data:string
lbl_803D6B65 = .rodata:0x803D6B65; // type:object size:0x7 data:string
lbl_803D6B6C = .rodata:0x803D6B6C; // type:object size:0x8 data:string
lbl_803D6B74 = .rodata:0x803D6B74; // type:object size:0x8 data:string
lbl_803D6B7C = .rodata:0x803D6B7C; // type:object size:0x8 data:string
lbl_803D6B84 = .rodata:0x803D6B84; // type:object size:0x8 data:string
lbl_803D6B8C = .rodata:0x803D6B8C; // type:object size:0x7 data:string
lbl_803D6B93 = .rodata:0x803D6B93; // type:object size:0x7 data:string
lbl_803D6B9A = .rodata:0x803D6B9A; // type:object size:0x8 data:string
lbl_803D6BA2 = .rodata:0x803D6BA2; // type:object size:0x8 data:string
lbl_803D6BAA = .rodata:0x803D6BAA; // type:object size:0x8 data:string
lbl_803D6BB2 = .rodata:0x803D6BB2; // type:object size:0x8 data:string
lbl_803D6BBA = .rodata:0x803D6BBA; // type:object size:0xA data:string
lbl_803D6BC4 = .rodata:0x803D6BC4; // type:object size:0xA data:string
lbl_803D6BCE = .rodata:0x803D6BCE; // type:object size:0xE data:string
lbl_803D6BDC = .rodata:0x803D6BDC; // type:object size:0x5C
lbl_803D6C38 = .rodata:0x803D6C38; // type:object size:0x7 data:string
@616 = .rodata:0x803D6C40; // type:object size:0xC scope:local data:4byte
vtxDesc$708 = .rodata:0x803D6C4C; // type:object size:0x18 scope:local
@stringBase0 = .rodata:0x803D6C64; // type:object size:0x7 scope:local data:string
lbl_803D6C70 = .rodata:0x803D6C70; // type:object size:0x20
textureFlip$906 = .rodata:0x803D6C90; // type:object size:0x30 scope:local
fadeMtx$909 = .rodata:0x803D6CC0; // type:object size:0x30 scope:local
@stringBase0 = .rodata:0x803D6CF0; // type:object size:0x7 scope:local data:string
@658 = .rodata:0x803D6CF8; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x803D6D08; // type:object size:0xA scope:local data:string
lbl_803D6D12 = .rodata:0x803D6D12; // type:object size:0x8 data:string
lbl_803D6D1A = .rodata:0x803D6D1A; // type:object size:0x13 data:string
lbl_803D6D2D = .rodata:0x803D6D2D; // type:object size:0x10 data:string
lbl_803D6D3D = .rodata:0x803D6D3D; // type:object size:0x13 data:string
lbl_803D6D50 = .rodata:0x803D6D50; // type:object size:0x15 data:string
lbl_803D6D65 = .rodata:0x803D6D65; // type:object size:0x18 data:string
lbl_803D6D7D = .rodata:0x803D6D7D; // type:object size:0x93
ArtifactPieceModels__27@unnamed@CArtifactDoll_cpp@ = .rodata:0x803D6E10; // type:object size:0x30 scope:local data:4byte
ArtifactScanIds__27@unnamed@CArtifactDoll_cpp@ = .rodata:0x803D6E40; // type:object size:0x30 scope:local data:4byte
@stringBase0 = .rodata:0x803D6E70; // type:object size:0xC scope:local data:string
lbl_803D6E7C = .rodata:0x803D6E7C; // type:object size:0xC data:string
lbl_803D6E88 = .rodata:0x803D6E88; // type:object size:0xC data:string
lbl_803D6E94 = .rodata:0x803D6E94; // type:object size:0xC data:string
lbl_803D6EA0 = .rodata:0x803D6EA0; // type:object size:0xC data:string
lbl_803D6EAC = .rodata:0x803D6EAC; // type:object size:0xC data:string
lbl_803D6EB8 = .rodata:0x803D6EB8; // type:object size:0xC data:string
lbl_803D6EC4 = .rodata:0x803D6EC4; // type:object size:0xC data:string
lbl_803D6ED0 = .rodata:0x803D6ED0; // type:object size:0xC data:string
lbl_803D6EDC = .rodata:0x803D6EDC; // type:object size:0xD data:string
lbl_803D6EE9 = .rodata:0x803D6EE9; // type:object size:0xD data:string
lbl_803D6EF6 = .rodata:0x803D6EF6; // type:object size:0x1A
textureFlip$870 = .rodata:0x803D6F10; // type:object size:0x30 scope:local
@stringBase0 = .rodata:0x803D6F40; // type:object size:0x15 scope:local data:string
@stringBase0 = .rodata:0x803D6F58; // type:object size:0x18 scope:local data:string_table
lbl_803D6F70 = .rodata:0x803D6F70; // type:object size:0x7 data:string
lbl_803D6F78 = .rodata:0x803D6F78; // type:object size:0x30
lbl_803D6FA8 = .rodata:0x803D6FA8; // type:object size:0x7 data:string
skAxisBits$335 = .rodata:0x803D6FB0; // type:object size:0x118 scope:local data:4byte
@459 = .rodata:0x803D70C8; // type:object size:0x10 scope:local data:4byte
@stringBase0 = .rodata:0x803D70D8; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D70E0; // type:object size:0x7 scope:local data:string
@994 = .rodata:0x803D70E8; // type:object size:0x10 scope:local data:4byte
kEdgeMaterials$594 = .rodata:0x803D70F8; // type:object size:0xB0 scope:local data:byte
@stringBase0 = .rodata:0x803D71A8; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D71B0; // type:object size:0x20 scope:local data:string_table
@stringBase0 = .rodata:0x803D71D0; // type:object size:0x7 scope:local data:string
skChildCounts = .rodata:0x803D71D8; // type:object size:0x20 scope:local
skAxes = .rodata:0x803D71F8; // type:object size:0x50 scope:local
@stringBase0 = .rodata:0x803D7248; // type:object size:0x7 scope:local data:string_table
@stringBase0 = .rodata:0x803D7250; // type:object size:0x7 scope:local data:string
skWorldMaterialTable__22CCollisionResponseData = .rodata:0x803D7258; // type:object size:0x80
kWCRTIDs$366 = .rodata:0x803D72D8; // type:object size:0x178 scope:local data:4byte
kCRTSFXIDs$377 = .rodata:0x803D7450; // type:object size:0x178 scope:local data:4byte
kCRTDecalIDs$394 = .rodata:0x803D75C8; // type:object size:0x38 scope:local data:4byte
@stringBase0 = .rodata:0x803D7600; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7608; // type:object size:0x7 scope:local data:string
vtxDesc$588 = .rodata:0x803D7610; // type:object size:0x20 scope:local
lbl_803D7630 = .rodata:0x803D7630; // type:object size:0x10 data:4byte
lbl_803D7640 = .rodata:0x803D7640; // type:object size:0x20 data:4byte
lbl_803D7660 = .rodata:0x803D7660; // type:object size:0x18 data:4byte
lbl_803D7678 = .rodata:0x803D7678; // type:object size:0x44
lbl_803D76BC = .rodata:0x803D76BC; // type:object size:0x18
lbl_803D76D4 = .rodata:0x803D76D4; // type:object size:0x10
lbl_803D76E4 = .rodata:0x803D76E4; // type:object size:0x18
lbl_803D76FC = .rodata:0x803D76FC; // type:object size:0x18 data:4byte
lbl_803D7714 = .rodata:0x803D7714; // type:object size:0xB0
lbl_803D77C4 = .rodata:0x803D77C4; // type:object size:0x30
lbl_803D77F4 = .rodata:0x803D77F4; // type:object size:0x30 data:4byte
lbl_803D7824 = .rodata:0x803D7824; // type:object size:0x30 data:4byte
lbl_803D7854 = .rodata:0x803D7854; // type:object size:0x20 data:4byte
lbl_803D7874 = .rodata:0x803D7874; // type:object size:0x40 data:4byte
lbl_803D78B4 = .rodata:0x803D78B4; // type:object size:0x20 data:4byte
lbl_803D78D4 = .rodata:0x803D78D4; // type:object size:0x18 data:4byte
lbl_803D78EC = .rodata:0x803D78EC; // type:object size:0x30
@stringBase0 = .rodata:0x803D791C; // type:object size:0x1C scope:local data:string_table
@stringBase0 = .rodata:0x803D7938; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7940; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7948; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7950; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7958; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7960; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7968; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7970; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7978; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7980; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7988; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7990; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7998; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D79A0; // type:object size:0x18 scope:local data:string_table
@stringBase0 = .rodata:0x803D79B8; // type:object size:0x50 scope:local data:string_table
@stringBase0 = .rodata:0x803D7A08; // type:object size:0x68 scope:local data:string_table
@stringBase0 = .rodata:0x803D7A70; // type:object size:0x18 scope:local data:string_table
@681 = .rodata:0x803D7A88; // type:object size:0x18 scope:local data:4byte
@stringBase0 = .rodata:0x803D7AA0; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7AA8; // type:object size:0x11 scope:local data:string
@stringBase0 = .rodata:0x803D7AC0; // type:object size:0x1C scope:local data:string
@stringBase0 = .rodata:0x803D7AE0; // type:object size:0x28 scope:local data:string_table
@stringBase0 = .rodata:0x803D7B08; // type:object size:0x7 scope:local data:string
lbl_803D7B10 = .rodata:0x803D7B10; // type:object size:0xC data:4byte
lbl_803D7B1C = .rodata:0x803D7B1C; // type:object size:0xC data:4byte
lbl_803D7B28 = .rodata:0x803D7B28; // type:object size:0x10 data:4byte
lbl_803D7B38 = .rodata:0x803D7B38; // type:object size:0x18 align:8 data:double
@stringBase0 = .rodata:0x803D7B50; // type:object size:0x12 scope:local data:string
kUnknownType__10CCallStack = .rodata:0x803D7B68; // type:object size:0xC data:string
@stringBase0 = .rodata:0x803D7B78; // type:object size:0x270 scope:local data:string_table
@stringBase0 = .rodata:0x803D7DE8; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7DF0; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7DF8; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D7E00; // type:object size:0x8 scope:local data:string_table
@stringBase0 = .rodata:0x803D7E08; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7E10; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7E18; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7E20; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7E28; // type:object size:0x7 scope:local data:string
@stringBase0 = .rodata:0x803D7E30; // type:object size:0x7 scope:local data:string
